Scan No ,Date,Time,Raw,Calibrated
229,19/12/2014 , 23:08:20,0,0
230,19/12/2014 , 23:23:20,0,0
231,19/12/2014 , 23:38:20,0,0
232,19/12/2014 , 23:53:20,0,0
233,20/12/2014 , 00:08:20,0,0
234,20/12/2014 , 00:23:20,0,0
235,20/12/2014 , 00:38:20,0,0
236,20/12/2014 , 00:53:20,0,0
237,20/12/2014 , 01:08:20,0,0
238,20/12/2014 , 01:23:20,0,0
239,20/12/2014 , 01:38:20,0,0
240,20/12/2014 , 01:53:20,0,0
241,20/12/2014 , 02:08:20,0,0
242,20/12/2014 , 02:23:20,0,0
243,20/12/2014 , 02:38:20,0,0
244,20/12/2014 , 02:53:20,0,0
245,20/12/2014 , 03:08:20,0,0
246,20/12/2014 , 03:23:20,0,0
247,20/12/2014 , 03:38:20,0,0
248,20/12/2014 , 03:53:20,0,0
249,20/12/2014 , 04:08:20,0,0
250,20/12/2014 , 04:23:20,0,0
251,20/12/2014 , 04:38:20,0,0
252,20/12/2014 , 04:53:20,0,0
253,20/12/2014 , 05:08:20,0,0
254,20/12/2014 , 05:23:20,0,0
255,20/12/2014 , 05:38:20,0,0
256,20/12/2014 , 05:53:20,0,0
257,20/12/2014 , 06:08:20,0,0
258,20/12/2014 , 06:23:20,0,0
259,20/12/2014 , 06:38:20,0,0
260,20/12/2014 , 06:53:20,2,0.4
261,20/12/2014 , 07:08:20,52,9.6
262,20/12/2014 , 07:23:20,252,46.5
263,20/12/2014 , 07:38:20,633,116.8
264,20/12/2014 , 07:53:20,1398,258
265,20/12/2014 , 08:08:20,2064,381
266,20/12/2014 , 08:23:20,3117,575.3
267,20/12/2014 , 08:38:20,3156,582.5
268,20/12/2014 , 08:53:20,3855,711.5
269,20/12/2014 , 09:08:20,2984,550.8
270,20/12/2014 , 09:23:20,2873,530.3
271,20/12/2014 , 09:38:20,4559,841.5
272,20/12/2014 , 09:53:20,6896,1272.8
273,20/12/2014 , 10:08:20,7709,1422.9
274,20/12/2014 , 10:23:20,8516,1571.8
275,20/12/2014 , 10:38:20,7536,1390.9
276,20/12/2014 , 10:53:20,8959,1653.6
277,20/12/2014 , 11:08:20,7787,1437.3
278,20/12/2014 , 11:23:20,12553,2317
279,20/12/2014 , 11:38:20,4516,833.5
280,20/12/2014 , 11:53:20,5086,938.7
281,20/12/2014 , 12:08:20,5873,1084
282,20/12/2014 , 12:23:20,11868,2190.5
283,20/12/2014 , 12:38:20,12138,2240.4
284,20/12/2014 , 12:53:20,11869,2190.7
285,20/12/2014 , 13:08:20,12325,2274.9
286,20/12/2014 , 13:23:20,10795,1992.5
287,20/12/2014 , 13:38:20,5499,1015
288,20/12/2014 , 13:53:20,8910,1644.6
289,20/12/2014 , 14:08:20,12011,2216.9
290,20/12/2014 , 14:23:20,6023,1111.7
291,20/12/2014 , 14:38:20,2902,535.6
292,20/12/2014 , 14:53:20,6489,1197.7
293,20/12/2014 , 15:08:20,8292,1530.5
294,20/12/2014 , 15:23:20,5613,1036
295,20/12/2014 , 15:38:20,4496,829.8
296,20/12/2014 , 15:53:20,3985,735.5
297,20/12/2014 , 16:08:20,3789,699.3
298,20/12/2014 , 16:23:20,1565,288.9
299,20/12/2014 , 16:38:20,1237,228.3
300,20/12/2014 , 16:53:20,1499,276.7
301,20/12/2014 , 17:08:20,1277,235.7
302,20/12/2014 , 17:23:20,841,155.2
303,20/12/2014 , 17:38:20,430,79.4
304,20/12/2014 , 17:53:20,175,32.3
305,20/12/2014 , 18:08:20,36,6.6
306,20/12/2014 , 18:23:20,0,0
307,20/12/2014 , 18:38:20,0,0
308,20/12/2014 , 18:53:20,0,0
309,20/12/2014 , 19:08:20,0,0
310,20/12/2014 , 19:23:20,0,0
311,20/12/2014 , 19:38:20,0,0
312,20/12/2014 , 19:53:20,0,0
313,20/12/2014 , 20:08:20,0,0
314,20/12/2014 , 20:23:20,0,0
315,20/12/2014 , 20:38:20,0,0
316,20/12/2014 , 20:53:20,0,0
317,20/12/2014 , 21:08:20,0,0
318,20/12/2014 , 21:23:20,0,0
319,20/12/2014 , 21:38:20,0,0
320,20/12/2014 , 21:53:20,0,0
321,20/12/2014 , 22:08:20,0,0
322,20/12/2014 , 22:23:20,0,0
323,20/12/2014 , 22:38:20,0,0
324,20/12/2014 , 22:53:20,0,0
325,20/12/2014 , 23:08:20,0,0
326,20/12/2014 , 23:23:20,0,0
327,20/12/2014 , 23:38:20,0,0
328,20/12/2014 , 23:53:20,0,0
329,21/12/2014 , 00:08:20,0,0
330,21/12/2014 , 00:23:20,0,0
331,21/12/2014 , 00:38:20,0,0
332,21/12/2014 , 00:53:20,0,0
333,21/12/2014 , 01:08:20,0,0
334,21/12/2014 , 01:23:20,0,0
335,21/12/2014 , 01:38:20,0,0
336,21/12/2014 , 01:53:20,0,0
337,21/12/2014 , 02:08:20,0,0
338,21/12/2014 , 02:23:20,0,0
339,21/12/2014 , 02:38:20,0,0
340,21/12/2014 , 02:53:20,0,0
341,21/12/2014 , 03:08:20,0,0
342,21/12/2014 , 03:23:20,0,0
343,21/12/2014 , 03:38:20,0,0
344,21/12/2014 , 03:53:20,0,0
345,21/12/2014 , 04:08:20,0,0
346,21/12/2014 , 04:23:20,0,0
347,21/12/2014 , 04:38:20,0,0
348,21/12/2014 , 04:53:20,0,0
349,21/12/2014 , 05:08:20,0,0
350,21/12/2014 , 05:23:20,0,0
351,21/12/2014 , 05:38:20,0,0
352,21/12/2014 , 05:53:20,0,0
353,21/12/2014 , 06:08:20,0,0
354,21/12/2014 , 06:23:20,0,0
355,21/12/2014 , 06:38:20,0,0
356,21/12/2014 , 06:53:20,1,0.2
357,21/12/2014 , 07:08:20,41,7.6
358,21/12/2014 , 07:23:20,199,36.7
359,21/12/2014 , 07:38:20,537,99.1
360,21/12/2014 , 07:53:20,1010,186.4
361,21/12/2014 , 08:08:20,2047,377.8
362,21/12/2014 , 08:23:20,2582,476.6
363,21/12/2014 , 08:38:20,3122,576.2
364,21/12/2014 , 08:53:20,3916,722.8
365,21/12/2014 , 09:08:20,4693,866.2
366,21/12/2014 , 09:23:20,5383,993.6
367,21/12/2014 , 09:38:20,6171,1139
368,21/12/2014 , 09:53:20,6914,1276.1
369,21/12/2014 , 10:08:20,7690,1419.4
370,21/12/2014 , 10:23:20,8378,1546.4
371,21/12/2014 , 10:38:20,9077,1675.4
372,21/12/2014 , 10:53:20,9621,1775.8
373,21/12/2014 , 11:08:20,10200,1882.7
374,21/12/2014 , 11:23:20,10744,1983.1
375,21/12/2014 , 11:38:20,11002,2030.7
376,21/12/2014 , 11:53:20,11273,2080.7
377,21/12/2014 , 12:08:20,11495,2121.7
378,21/12/2014 , 12:23:20,11719,2163
379,21/12/2014 , 12:38:20,11883,2193.3
380,21/12/2014 , 12:53:20,11836,2184.6
381,21/12/2014 , 13:08:20,11958,2207.1
382,21/12/2014 , 13:23:20,11272,2080.5
383,21/12/2014 , 13:38:20,9677,1786.1
384,21/12/2014 , 13:53:20,10049,1854.8
385,21/12/2014 , 14:08:20,10788,1991.2
386,21/12/2014 , 14:23:20,5704,1052.8
387,21/12/2014 , 14:38:20,7385,1363.1
388,21/12/2014 , 14:53:20,8612,1589.5
389,21/12/2014 , 15:08:20,8752,1615.4
390,21/12/2014 , 15:23:20,7721,1425.1
391,21/12/2014 , 15:38:20,5638,1040.6
392,21/12/2014 , 15:53:20,6017,1110.6
393,21/12/2014 , 16:08:20,5127,946.3
394,21/12/2014 , 16:23:20,4253,785
395,21/12/2014 , 16:38:20,3361,620.4
396,21/12/2014 , 16:53:20,1523,281.1
397,21/12/2014 , 17:08:20,1666,307.5
398,21/12/2014 , 17:23:20,1073,198
399,21/12/2014 , 17:38:20,438,80.8
400,21/12/2014 , 17:53:20,196,36.2
401,21/12/2014 , 18:08:20,39,7.2
402,21/12/2014 , 18:23:20,0,0
403,21/12/2014 , 18:38:20,0,0
404,21/12/2014 , 18:53:20,0,0
405,21/12/2014 , 19:08:20,0,0
406,21/12/2014 , 19:23:20,0,0
407,21/12/2014 , 19:38:20,0,0
408,21/12/2014 , 19:53:20,0,0
409,21/12/2014 , 20:08:20,0,0
410,21/12/2014 , 20:23:20,0,0
411,21/12/2014 , 20:38:20,0,0
412,21/12/2014 , 20:53:20,0,0
413,21/12/2014 , 21:08:20,0,0
414,21/12/2014 , 21:23:20,0,0
415,21/12/2014 , 21:38:20,0,0
416,21/12/2014 , 21:53:20,0,0
417,21/12/2014 , 22:08:20,0,0
418,21/12/2014 , 22:23:20,0,0
419,21/12/2014 , 22:38:20,0,0
420,21/12/2014 , 22:53:20,0,0
421,21/12/2014 , 23:08:20,0,0
422,21/12/2014 , 23:23:20,0,0
423,21/12/2014 , 23:38:20,0,0
424,21/12/2014 , 23:53:20,0,0
425,22/12/2014 , 00:08:20,0,0
426,22/12/2014 , 00:23:20,0,0
427,22/12/2014 , 00:38:20,0,0
428,22/12/2014 , 00:53:20,0,0
429,22/12/2014 , 01:08:20,0,0
430,22/12/2014 , 01:23:20,0,0
431,22/12/2014 , 01:38:20,0,0
432,22/12/2014 , 01:53:20,0,0
433,22/12/2014 , 02:08:20,0,0
434,22/12/2014 , 02:23:20,0,0
435,22/12/2014 , 02:38:20,0,0
436,22/12/2014 , 02:53:20,0,0
437,22/12/2014 , 03:08:20,0,0
438,22/12/2014 , 03:23:20,0,0
439,22/12/2014 , 03:38:20,0,0
440,22/12/2014 , 03:53:20,0,0
441,22/12/2014 , 04:08:20,0,0
442,22/12/2014 , 04:23:20,0,0
443,22/12/2014 , 04:38:20,0,0
444,22/12/2014 , 04:53:20,0,0
445,22/12/2014 , 05:08:20,0,0
446,22/12/2014 , 05:23:20,0,0
447,22/12/2014 , 05:38:20,0,0
448,22/12/2014 , 05:53:20,0,0
449,22/12/2014 , 06:08:20,0,0
450,22/12/2014 , 06:23:20,0,0
451,22/12/2014 , 06:38:20,0,0
452,22/12/2014 , 06:53:20,0,0
453,22/12/2014 , 07:08:20,11,2
454,22/12/2014 , 07:23:20,52,9.6
455,22/12/2014 , 07:38:20,146,26.9
456,22/12/2014 , 07:53:20,169,31.2
457,22/12/2014 , 08:08:20,171,31.6
458,22/12/2014 , 08:23:20,336,62
459,22/12/2014 , 08:38:20,413,76.2
460,22/12/2014 , 08:53:20,571,105.4
461,22/12/2014 , 09:08:20,713,131.6
462,22/12/2014 , 09:23:20,1291,238.3
463,22/12/2014 , 09:38:20,1142,210.8
464,22/12/2014 , 09:53:20,1492,275.4
465,22/12/2014 , 10:08:20,2008,370.6
466,22/12/2014 , 10:23:20,2590,478
467,22/12/2014 , 10:38:20,2531,467.2
468,22/12/2014 , 10:53:20,1037,191.4
469,22/12/2014 , 11:08:20,1935,357.1
470,22/12/2014 , 11:23:20,2066,381.3
471,22/12/2014 , 11:38:20,1997,368.6
472,22/12/2014 , 11:53:20,3335,615.6
473,22/12/2014 , 12:08:20,3280,605.4
474,22/12/2014 , 12:23:20,2951,544.7
475,22/12/2014 , 12:38:20,3283,606
476,22/12/2014 , 12:53:20,4497,830
477,22/12/2014 , 13:08:20,3201,590.8
478,22/12/2014 , 13:23:20,2040,376.5
479,22/12/2014 , 13:38:20,1680,310.1
480,22/12/2014 , 13:53:20,2244,414.2
481,22/12/2014 , 14:08:20,2162,399
482,22/12/2014 , 14:23:20,2876,530.8
483,22/12/2014 , 14:38:20,1760,324.8
484,22/12/2014 , 14:53:20,1560,287.9
485,22/12/2014 , 15:08:20,1380,254.7
486,22/12/2014 , 15:23:20,891,164.5
487,22/12/2014 , 15:38:20,1038,191.6
488,22/12/2014 , 15:53:20,1121,206.9
489,22/12/2014 , 16:08:20,797,147.1
490,22/12/2014 , 16:23:20,650,120
491,22/12/2014 , 16:38:20,633,116.8
492,22/12/2014 , 16:53:20,628,115.9
493,22/12/2014 , 17:08:20,366,67.6
494,22/12/2014 , 17:23:20,235,43.4
495,22/12/2014 , 17:38:20,121,22.3
496,22/12/2014 , 17:53:20,44,8.1
497,22/12/2014 , 18:08:20,3,0.6
498,22/12/2014 , 18:23:20,0,0
499,22/12/2014 , 18:38:20,0,0
500,22/12/2014 , 18:53:20,0,0
501,22/12/2014 , 19:08:20,0,0
502,22/12/2014 , 19:23:20,0,0
503,22/12/2014 , 19:38:20,0,0
504,22/12/2014 , 19:53:20,0,0
505,22/12/2014 , 20:08:20,0,0
506,22/12/2014 , 20:23:20,0,0
507,22/12/2014 , 20:38:20,0,0
508,22/12/2014 , 20:53:20,0,0
509,22/12/2014 , 21:08:20,0,0
510,22/12/2014 , 21:23:20,0,0
511,22/12/2014 , 21:38:20,0,0
512,22/12/2014 , 21:53:20,0,0
513,22/12/2014 , 22:08:20,0,0
514,22/12/2014 , 22:23:20,0,0
515,22/12/2014 , 22:38:20,0,0
516,22/12/2014 , 22:53:20,0,0
517,22/12/2014 , 23:08:20,0,0
518,22/12/2014 , 23:23:20,0,0
519,22/12/2014 , 23:38:20,0,0
520,22/12/2014 , 23:53:20,0,0
521,23/12/2014 , 00:08:20,0,0
522,23/12/2014 , 00:23:20,0,0
523,23/12/2014 , 00:38:20,0,0
524,23/12/2014 , 00:53:20,0,0
525,23/12/2014 , 01:08:20,0,0
526,23/12/2014 , 01:23:20,0,0
527,23/12/2014 , 01:38:20,0,0
528,23/12/2014 , 01:53:20,0,0
529,23/12/2014 , 02:08:20,0,0
530,23/12/2014 , 02:23:20,0,0
531,23/12/2014 , 02:38:20,0,0
532,23/12/2014 , 02:53:20,0,0
533,23/12/2014 , 03:08:20,0,0
534,23/12/2014 , 03:23:20,0,0
535,23/12/2014 , 03:38:20,0,0
536,23/12/2014 , 03:53:20,0,0
537,23/12/2014 , 04:08:20,0,0
538,23/12/2014 , 04:23:20,0,0
539,23/12/2014 , 04:38:20,0,0
540,23/12/2014 , 04:53:20,0,0
541,23/12/2014 , 05:08:20,0,0
542,23/12/2014 , 05:23:20,0,0
543,23/12/2014 , 05:38:20,0,0
544,23/12/2014 , 05:53:20,0,0
545,23/12/2014 , 06:08:20,0,0
546,23/12/2014 , 06:23:20,0,0
547,23/12/2014 , 06:38:20,0,0
548,23/12/2014 , 06:53:20,0,0
549,23/12/2014 , 07:08:20,7,1.3
550,23/12/2014 , 07:23:20,55,10.2
551,23/12/2014 , 07:38:20,160,29.5
552,23/12/2014 , 07:53:20,271,50
553,23/12/2014 , 08:08:20,407,75.1
554,23/12/2014 , 08:23:20,604,111.5
555,23/12/2014 , 08:38:20,916,169.1
556,23/12/2014 , 08:53:20,1088,200.8
557,23/12/2014 , 09:08:20,1181,218
558,23/12/2014 , 09:23:20,1329,245.3
559,23/12/2014 , 09:38:20,1432,264.3
560,23/12/2014 , 09:53:20,1602,295.7
561,23/12/2014 , 10:08:20,2041,376.7
562,23/12/2014 , 10:23:20,4849,895
563,23/12/2014 , 10:38:20,3029,559.1
564,23/12/2014 , 10:53:20,3453,637.3
565,23/12/2014 , 11:08:20,1708,315.3
566,23/12/2014 , 11:23:20,2545,469.7
567,23/12/2014 , 11:38:20,3044,561.8
568,23/12/2014 , 11:53:20,1700,313.8
569,23/12/2014 , 12:08:20,1244,229.6
570,23/12/2014 , 12:23:20,2583,476.8
571,23/12/2014 , 12:38:20,3320,612.8
572,23/12/2014 , 12:53:20,4412,814.3
573,23/12/2014 , 13:08:20,5493,1013.9
574,23/12/2014 , 13:23:20,5537,1022
575,23/12/2014 , 13:38:20,6072,1120.7
576,23/12/2014 , 13:53:20,4042,746
577,23/12/2014 , 14:08:20,3177,586.4
578,23/12/2014 , 14:23:20,3712,685.1
579,23/12/2014 , 14:38:20,4241,782.8
580,23/12/2014 , 14:53:20,3617,667.6
581,23/12/2014 , 15:08:20,3290,607.2
582,23/12/2014 , 15:23:20,1708,315.3
583,23/12/2014 , 15:38:20,1291,238.3
584,23/12/2014 , 15:53:20,1146,211.5
585,23/12/2014 , 16:08:20,1598,294.9
586,23/12/2014 , 16:23:20,1998,368.8
587,23/12/2014 , 16:38:20,1040,192
588,23/12/2014 , 16:53:20,1333,246
589,23/12/2014 , 17:08:20,536,98.9
590,23/12/2014 , 17:23:20,258,47.6
591,23/12/2014 , 17:38:20,165,30.5
592,23/12/2014 , 17:53:20,69,12.7
593,23/12/2014 , 18:08:20,6,1.1
594,23/12/2014 , 18:23:20,0,0
595,23/12/2014 , 18:38:20,0,0
596,23/12/2014 , 18:53:20,0,0
597,23/12/2014 , 19:08:20,0,0
598,23/12/2014 , 19:23:20,0,0
599,23/12/2014 , 19:38:20,0,0
600,23/12/2014 , 19:53:20,0,0
601,23/12/2014 , 20:08:20,0,0
602,23/12/2014 , 20:23:20,0,0
603,23/12/2014 , 20:38:20,0,0
604,23/12/2014 , 20:53:20,0,0
605,23/12/2014 , 21:08:20,0,0
606,23/12/2014 , 21:23:20,0,0
607,23/12/2014 , 21:38:20,0,0
608,23/12/2014 , 21:53:20,0,0
609,23/12/2014 , 22:08:20,0,0
610,23/12/2014 , 22:23:20,0,0
611,23/12/2014 , 22:38:20,0,0
612,23/12/2014 , 22:53:20,0,0
613,23/12/2014 , 23:08:20,0,0
614,23/12/2014 , 23:23:20,0,0
615,23/12/2014 , 23:38:20,0,0
616,23/12/2014 , 23:53:20,0,0
617,24/12/2014 , 00:08:20,0,0
618,24/12/2014 , 00:23:20,0,0
619,24/12/2014 , 00:38:20,0,0
620,24/12/2014 , 00:53:20,0,0
621,24/12/2014 , 01:08:20,0,0
622,24/12/2014 , 01:23:20,0,0
623,24/12/2014 , 01:38:20,0,0
624,24/12/2014 , 01:53:20,0,0
625,24/12/2014 , 02:08:20,0,0
626,24/12/2014 , 02:23:20,0,0
627,24/12/2014 , 02:38:20,0,0
628,24/12/2014 , 02:53:20,0,0
629,24/12/2014 , 03:08:20,0,0
630,24/12/2014 , 03:23:20,0,0
631,24/12/2014 , 03:38:20,0,0
632,24/12/2014 , 03:53:20,0,0
633,24/12/2014 , 04:08:20,0,0
634,24/12/2014 , 04:23:20,0,0
635,24/12/2014 , 04:38:20,0,0
636,24/12/2014 , 04:53:20,0,0
