Logging number,Date,Time,Temp
136,2014/12/18,11:45,23.689
137,2014/12/19,12:00,23.713
138,2014/12/19,12:15,23.713
139,2014/12/19,12:30,23.713
140,2014/12/19,12:45,23.689
141,2014/12/19,13:00,23.713
142,2014/12/19,13:15,23.689
143,2014/12/19,13:30,23.689
144,2014/12/19,13:45,23.689
145,2014/12/19,14:00,23.617
146,2014/12/19,14:15,23.665
147,2014/12/19,14:30,23.641
148,2014/12/19,14:45,23.665
149,2014/12/19,15:00,23.665
150,2014/12/19,15:15,23.689
151,2014/12/19,15:30,23.689
152,2014/12/19,15:45,23.689
153,2014/12/19,16:00,23.689
154,2014/12/19,16:15,23.689
155,2014/12/19,16:30,23.665
156,2014/12/19,16:45,23.641
157,2014/12/19,17:00,23.641
158,2014/12/19,17:15,23.641
159,2014/12/19,17:30,23.617
160,2014/12/19,17:45,23.641
161,2014/12/19,18:00,23.497
162,2014/12/19,18:15,23.472
163,2014/12/19,18:30,23.593
164,2014/12/19,18:45,23.665
165,2014/12/19,19:00,23.689
166,2014/12/19,19:15,23.689
167,2014/12/19,19:30,23.689
168,2014/12/19,19:45,23.593
169,2014/12/19,20:00,23.617
170,2014/12/19,20:15,23.448
171,2014/12/19,20:30,23.497
172,2014/12/19,20:45,23.641
173,2014/12/19,21:00,23.641
174,2014/12/19,21:15,23.617
175,2014/12/19,21:30,23.689
176,2014/12/19,21:45,23.641
177,2014/12/19,22:00,23.737
178,2014/12/19,22:15,23.713
179,2014/12/19,22:30,23.713
180,2014/12/19,22:45,23.737
181,2014/12/19,23:00,23.737
182,2014/12/19,23:15,23.737
183,2014/12/19,23:30,23.785
184,2014/12/19,23:45,23.785
185,2014/12/19,00:00,23.833
186,2014/12/19,00:15,23.881
187,2014/12/19,00:30,23.905
188,2014/12/19,00:45,23.905
189,2014/12/19,01:00,23.954
190,2014/12/19,01:15,23.93
191,2014/12/19,01:30,23.881
192,2014/12/19,01:45,23.905
193,2014/12/19,02:00,23.978
194,2014/12/19,02:15,24.05
195,2014/12/19,02:30,24.074
196,2014/12/19,02:45,24.074
197,2014/12/19,03:00,24.074
198,2014/12/19,03:15,24.05
199,2014/12/19,03:30,24.05
200,2014/12/19,03:45,24.074
201,2014/12/19,04:00,24.171
202,2014/12/19,04:15,24.171
203,2014/12/19,04:30,24.267
204,2014/12/19,04:45,24.219
205,2014/12/19,05:00,24.195
206,2014/12/19,05:15,24.122
207,2014/12/19,05:30,24.098
208,2014/12/19,05:45,24.195
209,2014/12/19,06:00,24.171
210,2014/12/19,06:15,24.195
211,2014/12/19,06:30,24.219
212,2014/12/19,06:45,24.171
213,2014/12/19,07:00,24.074
214,2014/12/19,07:15,23.954
215,2014/12/19,07:30,23.905
216,2014/12/19,07:45,23.881
217,2014/12/19,08:00,23.881
218,2014/12/19,08:15,23.881
219,2014/12/19,08:30,23.857
220,2014/12/19,08:45,23.833
221,2014/12/19,09:00,23.881
222,2014/12/19,09:15,23.857
223,2014/12/19,09:30,23.954
224,2014/12/19,09:45,23.93
225,2014/12/19,10:00,23.93
226,2014/12/19,10:15,23.93
227,2014/12/19,10:30,23.93
228,2014/12/19,10:45,23.93
229,2014/12/19,11:00,23.93
230,2014/12/19,11:15,23.905
231,2014/12/19,11:30,23.905
232,2014/12/19,11:45,23.881
233,2014/12/20,12:00,23.857
234,2014/12/20,12:15,23.857
235,2014/12/20,12:30,23.881
236,2014/12/20,12:45,23.881
237,2014/12/20,13:00,23.881
238,2014/12/20,13:15,23.881
239,2014/12/20,13:30,23.881
240,2014/12/20,13:45,23.881
241,2014/12/20,14:00,23.857
242,2014/12/20,14:15,23.881
243,2014/12/20,14:30,23.881
244,2014/12/20,14:45,23.881
245,2014/12/20,15:00,23.881
246,2014/12/20,15:15,23.881
247,2014/12/20,15:30,23.857
248,2014/12/20,15:45,23.857
249,2014/12/20,16:00,23.857
250,2014/12/20,16:15,23.833
251,2014/12/20,16:30,23.809
252,2014/12/20,16:45,23.809
253,2014/12/20,17:00,23.809
254,2014/12/20,17:15,23.809
255,2014/12/20,17:30,23.833
256,2014/12/20,17:45,23.833
257,2014/12/20,18:00,23.833
258,2014/12/20,18:15,23.833
259,2014/12/20,18:30,23.833
260,2014/12/20,18:45,23.833
261,2014/12/20,19:00,23.833
262,2014/12/20,19:15,23.809
263,2014/12/20,19:30,23.785
264,2014/12/20,19:45,23.761
265,2014/12/20,20:00,23.761
266,2014/12/20,20:15,23.785
267,2014/12/20,20:30,23.785
268,2014/12/20,20:45,23.761
269,2014/12/20,21:00,23.761
270,2014/12/20,21:15,23.737
271,2014/12/20,21:30,23.737
272,2014/12/20,21:45,23.785
273,2014/12/20,22:00,23.833
274,2014/12/20,22:15,23.905
275,2014/12/20,22:30,24.002
276,2014/12/20,22:45,24.074
277,2014/12/20,23:00,24.146
278,2014/12/20,23:15,24.146
279,2014/12/20,23:30,24.122
280,2014/12/20,23:45,24.098
281,2014/12/20,00:00,24.122
282,2014/12/20,00:15,24.146
283,2014/12/20,00:30,24.171
284,2014/12/20,00:45,24.195
285,2014/12/20,01:00,24.267
286,2014/12/20,01:15,24.388
287,2014/12/20,01:30,24.46
288,2014/12/20,01:45,24.436
289,2014/12/20,02:00,24.46
290,2014/12/20,02:15,24.46
291,2014/12/20,02:30,24.484
292,2014/12/20,02:45,24.363
293,2014/12/20,03:00,24.532
294,2014/12/20,03:15,24.629
295,2014/12/20,03:30,24.653
296,2014/12/20,03:45,24.653
297,2014/12/20,04:00,24.677
298,2014/12/20,04:15,24.629
299,2014/12/20,04:30,24.629
300,2014/12/20,04:45,24.629
301,2014/12/20,05:00,24.629
302,2014/12/20,05:15,24.677
303,2014/12/20,05:30,24.798
304,2014/12/20,05:45,24.895
305,2014/12/20,06:00,24.992
306,2014/12/20,06:15,24.702
307,2014/12/20,06:30,24.412
308,2014/12/20,06:45,24.315
309,2014/12/20,07:00,24.315
310,2014/12/20,07:15,24.243
311,2014/12/20,07:30,24.219
312,2014/12/20,07:45,24.195
313,2014/12/20,08:00,24.195
314,2014/12/20,08:15,24.171
315,2014/12/20,08:30,24.171
316,2014/12/20,08:45,24.339
317,2014/12/20,09:00,24.171
318,2014/12/20,09:15,24.146
319,2014/12/20,09:30,24.243
320,2014/12/20,09:45,24.243
321,2014/12/20,10:00,24.243
322,2014/12/20,10:15,24.219
323,2014/12/20,10:30,24.195
324,2014/12/20,10:45,24.195
325,2014/12/20,11:00,24.195
326,2014/12/20,11:15,24.195
327,2014/12/20,11:30,24.195
328,2014/12/20,11:45,24.219
329,2014/12/21,12:00,24.195
330,2014/12/21,12:15,24.219
331,2014/12/21,12:30,24.195
332,2014/12/21,12:45,24.171
333,2014/12/21,13:00,24.171
334,2014/12/21,13:15,24.146
335,2014/12/21,13:30,24.098
336,2014/12/21,13:45,24.098
337,2014/12/21,14:00,24.098
338,2014/12/21,14:15,24.098
339,2014/12/21,14:30,24.05
340,2014/12/21,14:45,24.002
341,2014/12/21,15:00,24.026
342,2014/12/21,15:15,24.002
343,2014/12/21,15:30,24.026
344,2014/12/21,15:45,24.002
345,2014/12/21,16:00,24.002
346,2014/12/21,16:15,24.002
347,2014/12/21,16:30,23.978
348,2014/12/21,16:45,23.978
349,2014/12/21,17:00,23.978
350,2014/12/21,17:15,23.954
351,2014/12/21,17:30,23.954
352,2014/12/21,17:45,23.93
353,2014/12/21,18:00,23.93
354,2014/12/21,18:15,23.93
355,2014/12/21,18:30,23.978
356,2014/12/21,18:45,23.954
357,2014/12/21,19:00,24.002
358,2014/12/21,19:15,24.026
359,2014/12/21,19:30,23.978
360,2014/12/21,19:45,23.978
361,2014/12/21,20:00,23.978
362,2014/12/21,20:15,24.002
363,2014/12/21,20:30,24.026
364,2014/12/21,20:45,24.026
365,2014/12/21,21:00,24.074
366,2014/12/21,21:15,24.098
367,2014/12/21,21:30,24.122
368,2014/12/21,21:45,24.171
369,2014/12/21,22:00,24.171
370,2014/12/21,22:15,24.195
371,2014/12/21,22:30,24.146
372,2014/12/21,22:45,24.195
373,2014/12/21,23:00,24.195
374,2014/12/21,23:15,24.195
375,2014/12/21,23:30,24.195
376,2014/12/21,23:45,24.243
377,2014/12/21,00:00,24.195
378,2014/12/21,00:15,24.219
379,2014/12/21,00:30,24.171
380,2014/12/21,00:45,24.243
381,2014/12/21,01:00,24.339
382,2014/12/21,01:15,24.388
383,2014/12/21,01:30,24.508
384,2014/12/21,01:45,25.016
385,2014/12/21,02:00,25.258
386,2014/12/21,02:15,25.258
387,2014/12/21,02:30,25.355
388,2014/12/21,02:45,25.38
389,2014/12/21,03:00,25.04
390,2014/12/21,03:15,25.016
391,2014/12/21,03:30,24.992
392,2014/12/21,03:45,24.871
393,2014/12/21,04:00,24.847
394,2014/12/21,04:15,24.774
395,2014/12/21,04:30,24.798
396,2014/12/21,04:45,24.726
397,2014/12/21,05:00,24.702
398,2014/12/21,05:15,24.677
399,2014/12/21,05:30,24.653
400,2014/12/21,05:45,24.653
401,2014/12/21,06:00,24.726
402,2014/12/21,06:15,24.702
403,2014/12/21,06:30,24.702
404,2014/12/21,06:45,24.653
405,2014/12/21,07:00,24.653
406,2014/12/21,07:15,24.629
407,2014/12/21,07:30,24.605
408,2014/12/21,07:45,24.605
409,2014/12/21,08:00,24.605
410,2014/12/21,08:15,24.629
411,2014/12/21,08:30,24.774
412,2014/12/21,08:45,24.726
413,2014/12/21,09:00,24.774
414,2014/12/21,09:15,24.702
415,2014/12/21,09:30,24.653
416,2014/12/21,09:45,24.629
417,2014/12/21,10:00,24.677
418,2014/12/21,10:15,24.702
419,2014/12/21,10:30,24.702
420,2014/12/21,10:45,24.702
421,2014/12/21,11:00,24.629
422,2014/12/21,11:15,24.581
423,2014/12/21,11:30,24.557
424,2014/12/21,11:45,24.557
425,2014/12/22,12:00,24.436
426,2014/12/22,12:15,24.412
427,2014/12/22,12:30,24.508
428,2014/12/22,12:45,24.46
429,2014/12/22,13:00,24.412
430,2014/12/22,13:15,24.315
431,2014/12/22,13:30,24.557
432,2014/12/22,13:45,24.532
433,2014/12/22,14:00,24.291
434,2014/12/22,14:15,24.243
435,2014/12/22,14:30,24.315
436,2014/12/22,14:45,24.291
437,2014/12/22,15:00,24.243
438,2014/12/22,15:15,24.388
439,2014/12/22,15:30,24.315
440,2014/12/22,15:45,24.388
441,2014/12/22,16:00,24.388
442,2014/12/22,16:15,24.388
443,2014/12/22,16:30,24.388
444,2014/12/22,16:45,24.436
445,2014/12/22,17:00,24.436
446,2014/12/22,17:15,24.436
447,2014/12/22,17:30,24.436
448,2014/12/22,17:45,24.436
449,2014/12/22,18:00,24.412
450,2014/12/22,18:15,24.388
451,2014/12/22,18:30,24.363
452,2014/12/22,18:45,24.363
453,2014/12/22,19:00,24.339
454,2014/12/22,19:15,24.339
455,2014/12/22,19:30,24.291
456,2014/12/22,19:45,24.315
457,2014/12/22,20:00,24.291
458,2014/12/22,20:15,24.291
459,2014/12/22,20:30,24.291
460,2014/12/22,20:45,24.243
461,2014/12/22,21:00,24.219
462,2014/12/22,21:15,24.219
463,2014/12/22,21:30,24.219
464,2014/12/22,21:45,24.243
465,2014/12/22,22:00,24.243
466,2014/12/22,22:15,24.195
467,2014/12/22,22:30,24.146
468,2014/12/22,22:45,24.146
469,2014/12/22,23:00,24.171
470,2014/12/22,23:15,24.195
471,2014/12/22,23:30,24.171
472,2014/12/22,23:45,24.195
473,2014/12/22,00:00,24.195
474,2014/12/22,00:15,24.195
475,2014/12/22,00:30,24.171
476,2014/12/22,00:45,24.195
477,2014/12/22,01:00,24.171
478,2014/12/22,01:15,24.171
479,2014/12/22,01:30,24.171
480,2014/12/22,01:45,24.146
481,2014/12/22,02:00,24.146
482,2014/12/22,02:15,24.122
483,2014/12/22,02:30,24.122
484,2014/12/22,02:45,24.098
485,2014/12/22,03:00,24.074
486,2014/12/22,03:15,24.05
487,2014/12/22,03:30,24.002
488,2014/12/22,03:45,23.978
489,2014/12/22,04:00,24.002
490,2014/12/22,04:15,23.954
491,2014/12/22,04:30,23.954
492,2014/12/22,04:45,23.905
493,2014/12/22,05:00,23.905
494,2014/12/22,05:15,23.905
495,2014/12/22,05:30,23.857
496,2014/12/22,05:45,23.833
497,2014/12/22,06:00,23.761
498,2014/12/22,06:15,23.713
499,2014/12/22,06:30,23.713
500,2014/12/22,06:45,23.665
501,2014/12/22,07:00,23.665
502,2014/12/22,07:15,23.665
503,2014/12/22,07:30,23.713
504,2014/12/22,07:45,23.713
505,2014/12/22,08:00,23.689
506,2014/12/22,08:15,23.689
507,2014/12/22,08:30,23.713
508,2014/12/22,08:45,23.737
509,2014/12/22,09:00,23.737
510,2014/12/22,09:15,23.713
511,2014/12/22,09:30,23.665
512,2014/12/22,09:45,23.641
513,2014/12/22,10:00,23.641
514,2014/12/22,10:15,23.689
515,2014/12/22,10:30,23.665
516,2014/12/22,10:45,23.641
517,2014/12/22,11:00,23.665
518,2014/12/22,11:15,23.689
519,2014/12/22,11:30,23.689
520,2014/12/22,11:45,23.689
521,2014/12/23,12:00,23.689
522,2014/12/23,12:15,23.689
523,2014/12/23,12:30,23.497
524,2014/12/23,12:45,23.448
525,2014/12/23,13:00,23.448
526,2014/12/23,13:15,23.376
527,2014/12/23,13:30,23.424
528,2014/12/23,13:45,23.4
529,2014/12/23,14:00,23.472
530,2014/12/23,14:15,23.569
531,2014/12/23,14:30,23.521
532,2014/12/23,14:45,23.424
533,2014/12/23,15:00,23.328
534,2014/12/23,15:15,23.328
535,2014/12/23,15:30,23.328
536,2014/12/23,15:45,23.4
537,2014/12/23,16:00,23.424
538,2014/12/23,16:15,23.448
539,2014/12/23,16:30,23.424
540,2014/12/23,16:45,23.4
541,2014/12/23,17:00,23.376
542,2014/12/23,17:15,23.4
543,2014/12/23,17:30,23.4
544,2014/12/23,17:45,23.376
545,2014/12/23,18:00,23.4
546,2014/12/23,18:15,23.4
547,2014/12/23,18:30,23.4
548,2014/12/23,18:45,23.4
549,2014/12/23,19:00,23.4
550,2014/12/23,19:15,23.4
551,2014/12/23,19:30,23.4
552,2014/12/23,19:45,23.352
553,2014/12/23,20:00,23.376
554,2014/12/23,20:15,23.376
555,2014/12/23,20:30,23.352
556,2014/12/23,20:45,23.328
557,2014/12/23,21:00,23.328
558,2014/12/23,21:15,23.328
559,2014/12/23,21:30,23.304
560,2014/12/23,21:45,23.328
561,2014/12/23,22:00,23.304
562,2014/12/23,22:15,23.328
563,2014/12/23,22:30,23.328
564,2014/12/23,22:45,23.328
565,2014/12/23,23:00,23.304
566,2014/12/23,23:15,23.304
567,2014/12/23,23:30,23.352
568,2014/12/23,23:45,23.328
569,2014/12/23,00:00,23.328
570,2014/12/23,00:15,23.328
571,2014/12/23,00:30,23.352
572,2014/12/23,00:45,23.352
573,2014/12/23,01:00,23.352
574,2014/12/23,01:15,23.328
575,2014/12/23,01:30,23.352
576,2014/12/23,01:45,23.328
577,2014/12/23,02:00,23.352
578,2014/12/23,02:15,23.352
579,2014/12/23,02:30,23.376
580,2014/12/23,02:45,23.352
581,2014/12/23,03:00,23.352
582,2014/12/23,03:15,23.328
583,2014/12/23,03:30,23.28
584,2014/12/23,03:45,23.256
585,2014/12/23,04:00,23.208
586,2014/12/23,04:15,23.208
587,2014/12/23,04:30,23.184
588,2014/12/23,04:45,23.16
589,2014/12/23,05:00,23.16
590,2014/12/23,05:15,23.16
591,2014/12/23,05:30,23.136
592,2014/12/23,05:45,23.136
593,2014/12/23,06:00,23.136
594,2014/12/23,06:15,23.136
595,2014/12/23,06:30,23.16
596,2014/12/23,06:45,23.16
597,2014/12/23,07:00,23.16
598,2014/12/23,07:15,23.16
599,2014/12/23,07:30,23.16
600,2014/12/23,07:45,23.184
601,2014/12/23,08:00,23.208
602,2014/12/23,08:15,23.208
603,2014/12/23,08:30,23.16
604,2014/12/23,08:45,23.136
605,2014/12/23,09:00,23.112
606,2014/12/23,09:15,23.088
607,2014/12/23,09:30,23.112
608,2014/12/23,09:45,23.136
609,2014/12/23,10:00,23.136
610,2014/12/23,10:15,23.136
611,2014/12/23,10:30,23.136
612,2014/12/23,10:45,23.136
613,2014/12/23,11:00,23.136
614,2014/12/23,11:15,23.136
615,2014/12/23,11:30,23.136
616,2014/12/23,11:45,23.136
617,2014/12/24,12:00,23.136
618,2014/12/24,12:15,23.136
619,2014/12/24,12:30,23.136
620,2014/12/24,12:45,23.136
621,2014/12/24,13:00,23.136
622,2014/12/24,13:15,23.136
623,2014/12/24,13:30,23.136
624,2014/12/24,13:45,23.136
625,2014/12/24,14:00,23.136
626,2014/12/24,14:15,23.112
627,2014/12/24,14:30,23.04
628,2014/12/24,14:45,23.04
629,2014/12/24,15:00,23.04
630,2014/12/24,15:15,23.04
631,2014/12/24,15:30,22.992
632,2014/12/24,15:45,22.824
633,2014/12/24,16:00,22.657
634,2014/12/24,16:15,22.633
635,2014/12/24,16:30,22.681
636,2014/12/24,16:45,22.753
637,2014/12/24,17:00,22.776
638,2014/12/24,17:15,22.776
639,2014/12/24,17:30,22.776
640,2014/12/24,17:45,22.8
641,2014/12/24,18:00,22.872
642,2014/12/24,18:15,22.872
643,2014/12/24,18:30,22.824
644,2014/12/24,18:45,22.848
645,2014/12/24,19:00,22.872
646,2014/12/24,19:15,22.92
647,2014/12/24,19:30,22.896
648,2014/12/24,19:45,22.944
649,2014/12/24,20:00,22.968
650,2014/12/24,20:15,22.992
651,2014/12/24,20:30,22.992
652,2014/12/24,20:45,23.016
653,2014/12/24,21:00,23.016
654,2014/12/24,21:15,23.04
655,2014/12/24,21:30,22.968
656,2014/12/24,21:45,23.04
657,2014/12/24,22:00,22.992
658,2014/12/24,22:15,23.016
659,2014/12/24,22:30,23.064
660,2014/12/24,22:45,23.088
661,2014/12/24,23:00,23.04
662,2014/12/24,23:15,22.968
663,2014/12/24,23:30,22.944
664,2014/12/24,23:45,22.968
665,2014/12/24,00:00,23.04
666,2014/12/24,00:15,23.04
667,2014/12/24,00:30,23.064
668,2014/12/24,00:45,23.112
669,2014/12/24,01:00,23.352
670,2014/12/24,01:15,23.376
671,2014/12/24,01:30,23.328
672,2014/12/24,01:45,23.376
673,2014/12/24,02:00,23.352
674,2014/12/24,02:15,23.4
675,2014/12/24,02:30,23.4
676,2014/12/24,02:45,23.4
677,2014/12/24,03:00,23.256
678,2014/12/24,03:15,23.328
679,2014/12/24,03:30,23.352
680,2014/12/24,03:45,23.304
681,2014/12/24,04:00,23.328
682,2014/12/24,04:15,23.28
683,2014/12/24,04:30,23.256
684,2014/12/24,04:45,23.352
685,2014/12/24,05:00,23.376
686,2014/12/24,05:15,23.424
687,2014/12/24,05:30,23.448
688,2014/12/24,05:45,23.448
689,2014/12/24,06:00,23.472
690,2014/12/24,06:15,23.448
691,2014/12/24,06:30,23.448
692,2014/12/24,06:45,23.472
693,2014/12/24,07:00,23.448
694,2014/12/24,07:15,23.472
695,2014/12/24,07:30,23.472
696,2014/12/24,07:45,23.448
697,2014/12/24,08:00,23.424
698,2014/12/24,08:15,23.424
699,2014/12/24,08:30,23.424
700,2014/12/24,08:45,23.424
701,2014/12/24,09:00,23.424
702,2014/12/24,09:15,23.232
703,2014/12/24,09:30,23.376
704,2014/12/24,09:45,23.352
705,2014/12/24,10:00,23.376
706,2014/12/24,10:15,23.304
707,2014/12/24,10:30,23.28
708,2014/12/24,10:45,23.376
709,2014/12/24,11:00,23.112
710,2014/12/24,11:15,23.208
711,2014/12/24,11:30,23.28
712,2014/12/24,11:45,23.304
713,2014/12/25,12:00,23.304
714,2014/12/25,12:15,23.304
715,2014/12/25,12:30,23.256
716,2014/12/25,12:45,23.232
717,2014/12/25,13:00,23.256
718,2014/12/25,13:15,23.28
719,2014/12/25,13:30,23.328
720,2014/12/25,13:45,23.328
721,2014/12/25,14:00,23.328
722,2014/12/25,14:15,23.352
723,2014/12/25,14:30,23.4
724,2014/12/25,14:45,23.376
725,2014/12/25,15:00,23.448
726,2014/12/25,15:15,23.472
727,2014/12/25,15:30,23.521
728,2014/12/25,15:45,23.641
729,2014/12/25,16:00,23.665
730,2014/12/25,16:15,23.737
731,2014/12/25,16:30,23.617
732,2014/12/25,16:45,23.521
733,2014/12/25,17:00,23.472
734,2014/12/25,17:15,23.665
735,2014/12/25,17:30,23.665
736,2014/12/25,17:45,23.545
737,2014/12/25,18:00,23.833
738,2014/12/25,18:15,24.122
739,2014/12/25,18:30,24.267
740,2014/12/25,18:45,24.315
741,2014/12/25,19:00,24.339
742,2014/12/25,19:15,24.315
743,2014/12/25,19:30,24.291
744,2014/12/25,19:45,24.243
745,2014/12/25,20:00,24.002
746,2014/12/25,20:15,24.002
747,2014/12/25,20:30,24.243
748,2014/12/25,20:45,24.195
749,2014/12/25,21:00,24.195
750,2014/12/25,21:15,24.171
751,2014/12/25,21:30,24.219
752,2014/12/25,21:45,24.267
753,2014/12/25,22:00,24.291
754,2014/12/25,22:15,24.291
755,2014/12/25,22:30,24.315
756,2014/12/25,22:45,24.363
757,2014/12/25,23:00,24.195
758,2014/12/25,23:15,24.267
759,2014/12/25,23:30,24.363
760,2014/12/25,23:45,24.291
761,2014/12/25,00:00,24.339
762,2014/12/25,00:15,24.388
763,2014/12/25,00:30,24.412
764,2014/12/25,00:45,24.436
765,2014/12/25,01:00,24.726
766,2014/12/25,01:15,24.944
767,2014/12/25,01:30,24.871
768,2014/12/25,01:45,24.871
769,2014/12/25,02:00,24.919
770,2014/12/25,02:15,24.847
771,2014/12/25,02:30,24.847
772,2014/12/25,02:45,24.823
773,2014/12/25,03:00,24.823
774,2014/12/25,03:15,24.774
775,2014/12/25,03:30,24.774
776,2014/12/25,03:45,24.798
777,2014/12/25,04:00,24.823
778,2014/12/25,04:15,24.823
779,2014/12/25,04:30,24.798
780,2014/12/25,04:45,24.774
781,2014/12/25,05:00,24.702
782,2014/12/25,05:15,24.702
783,2014/12/25,05:30,24.75
784,2014/12/25,05:45,24.774
785,2014/12/25,06:00,24.823
786,2014/12/25,06:15,24.823
787,2014/12/25,06:30,24.871
788,2014/12/25,06:45,24.871
789,2014/12/25,07:00,24.823
790,2014/12/25,07:15,24.629
791,2014/12/25,07:30,24.508
792,2014/12/25,07:45,24.412
793,2014/12/25,08:00,24.363
794,2014/12/25,08:15,24.315
795,2014/12/25,08:30,24.171
796,2014/12/25,08:45,24.171
797,2014/12/25,09:00,24.219
798,2014/12/25,09:15,24.146
799,2014/12/25,09:30,24.171
800,2014/12/25,09:45,24.195
801,2014/12/25,10:00,24.098
802,2014/12/25,10:15,24.219
803,2014/12/25,10:30,24.05
804,2014/12/25,10:45,24.026
805,2014/12/25,11:00,24.098
806,2014/12/25,11:15,24.074
807,2014/12/25,11:30,24.074
808,2014/12/25,11:45,24.05
809,2014/12/26,12:00,24.05
810,2014/12/26,12:15,24.05
811,2014/12/26,12:30,24.026
812,2014/12/26,12:45,24.026
813,2014/12/26,13:00,24.026
814,2014/12/26,13:15,24.026
815,2014/12/26,13:30,24.026
816,2014/12/26,13:45,24.002
817,2014/12/26,14:00,23.93
818,2014/12/26,14:15,23.954
819,2014/12/26,14:30,23.978
820,2014/12/26,14:45,24.002
821,2014/12/26,15:00,23.978
822,2014/12/26,15:15,24.002
823,2014/12/26,15:30,24.026
824,2014/12/26,15:45,24.05
825,2014/12/26,16:00,24.05
826,2014/12/26,16:15,24.074
827,2014/12/26,16:30,24.098
828,2014/12/26,16:45,24.074
829,2014/12/26,17:00,24.074
