Logging number,Date,Time,Temp
77,2015/09/29,10:15,27.272
78,2015/09/29,10:30,27.272
79,2015/09/29,10:45,27.764
80,2015/09/29,11:00,27.764
81,2015/09/29,11:15,27.37
82,2015/09/29,11:30,27.468
83,2015/09/29,11:45,27.468
84,2015/09/29,12:00,27.665
85,2015/09/29,12:15,27.272
86,2015/09/29,12:30,27.37
87,2015/09/29,12:45,27.468
88,2015/09/29,13:00,27.468
89,2015/09/29,13:15,27.468
90,2015/09/29,13:30,27.272
91,2015/09/29,13:45,27.272
92,2015/09/29,14:00,27.272
93,2015/09/29,14:15,27.272
94,2015/09/29,14:30,27.272
95,2015/09/29,14:45,27.173
96,2015/09/29,15:00,27.272
97,2015/09/29,15:15,27.37
98,2015/09/29,15:30,27.272
99,2015/09/29,15:45,27.075
100,2015/09/29,16:00,27.173
101,2015/09/29,16:15,27.173
102,2015/09/29,16:30,27.173
103,2015/09/29,16:45,27.075
104,2015/09/29,17:00,26.977
105,2015/09/29,17:15,26.977
106,2015/09/29,17:30,26.977
107,2015/09/29,17:45,26.977
108,2015/09/29,18:00,27.075
109,2015/09/29,18:15,27.075
110,2015/09/29,18:30,26.879
111,2015/09/29,18:45,26.683
112,2015/09/29,19:00,26.585
113,2015/09/29,19:15,26.488
114,2015/09/29,19:30,26.585
115,2015/09/29,19:45,26.488
116,2015/09/29,20:00,26.39
117,2015/09/29,20:15,26.488
118,2015/09/29,20:30,26.488
119,2015/09/29,20:45,26.195
120,2015/09/29,21:00,26.195
121,2015/09/29,21:15,26.195
122,2015/09/29,21:30,26.097
123,2015/09/29,21:45,26.097
124,2015/09/29,22:00,26.195
125,2015/09/29,22:15,26.292
126,2015/09/29,22:30,26.097
127,2015/09/29,22:45,26.585
128,2015/09/29,23:00,26.781
129,2015/09/29,23:15,26.488
130,2015/09/29,23:30,26.292
131,2015/09/29,23:45,26.292
132,2015/09/30,0:00,26.39
133,2015/09/30,0:15,26.683
134,2015/09/30,0:30,26.683
135,2015/09/30,0:45,26.781
136,2015/09/30,1:00,26.39
137,2015/09/30,1:15,26.39
138,2015/09/30,1:30,26.097
139,2015/09/30,1:45,26.683
140,2015/09/30,2:00,26.781
141,2015/09/30,2:15,26.781
142,2015/09/30,2:30,26.097
143,2015/09/30,2:45,26.781
144,2015/09/30,3:00,26.683
145,2015/09/30,3:15,26.488
146,2015/09/30,3:30,26.39
147,2015/09/30,3:45,26.292
148,2015/09/30,4:00,26.39
149,2015/09/30,4:15,26.585
150,2015/09/30,4:30,26.488
151,2015/09/30,4:45,26.585
152,2015/09/30,5:00,26.585
153,2015/09/30,5:15,26.585
154,2015/09/30,5:30,26.39
155,2015/09/30,5:45,26.292
156,2015/09/30,6:00,26.39
157,2015/09/30,6:15,26.39
158,2015/09/30,6:30,26.488
159,2015/09/30,6:45,26.195
160,2015/09/30,7:00,26.097
161,2015/09/30,7:15,26.292
162,2015/09/30,7:30,26.488
163,2015/09/30,7:45,26.683
164,2015/09/30,8:00,26.879
165,2015/09/30,8:15,26.977
166,2015/09/30,8:30,26.683
167,2015/09/30,8:45,27.075
168,2015/09/30,9:00,27.173
169,2015/09/30,9:15,27.272
170,2015/09/30,9:30,27.468
171,2015/09/30,9:45,27.468
172,2015/09/30,10:00,27.764
173,2015/09/30,10:15,27.665
174,2015/09/30,10:30,27.173
175,2015/09/30,10:45,27.567
176,2015/09/30,11:00,27.665
177,2015/09/30,11:15,27.272
178,2015/09/30,11:30,27.764
179,2015/09/30,11:45,27.468
180,2015/09/30,12:00,27.862
181,2015/09/30,12:15,27.665
182,2015/09/30,12:30,27.37
183,2015/09/30,12:45,27.468
184,2015/09/30,13:00,27.764
185,2015/09/30,13:15,27.37
186,2015/09/30,13:30,27.272
187,2015/09/30,13:45,27.37
188,2015/09/30,14:00,27.468
189,2015/09/30,14:15,27.567
190,2015/09/30,14:30,27.272
191,2015/09/30,14:45,27.272
192,2015/09/30,15:00,27.468
193,2015/09/30,15:15,27.468
194,2015/09/30,15:30,27.37
195,2015/09/30,15:45,27.272
196,2015/09/30,16:00,27.075
197,2015/09/30,16:15,27.272
198,2015/09/30,16:30,26.977
199,2015/09/30,16:45,26.879
200,2015/09/30,17:00,26.879
201,2015/09/30,17:15,26.781
202,2015/09/30,17:30,26.781
203,2015/09/30,17:45,26.781
204,2015/09/30,18:00,26.683
205,2015/09/30,18:15,26.683
206,2015/09/30,18:30,26.683
207,2015/09/30,18:45,26.683
208,2015/09/30,19:00,26.781
209,2015/09/30,19:15,26.781
210,2015/09/30,19:30,26.781
211,2015/09/30,19:45,26.781
212,2015/09/30,20:00,26.781
213,2015/09/30,20:15,26.781
214,2015/09/30,20:30,26.781
215,2015/09/30,20:45,26.781
216,2015/09/30,21:00,26.683
217,2015/09/30,21:15,26.585
218,2015/09/30,21:30,26.585
219,2015/09/30,21:45,26.488
220,2015/09/30,22:00,26.39
221,2015/09/30,22:15,26.488
222,2015/09/30,22:30,26.488
223,2015/09/30,22:45,26.39
224,2015/09/30,23:00,26.292
225,2015/09/30,23:15,26.195
226,2015/09/30,23:30,26.195
227,2015/09/30,23:45,26.292
228,2015/10/01,0:00,26.292
229,2015/10/01,0:15,26.292
230,2015/10/01,0:30,26.097
231,2015/10/01,0:45,26.292
232,2015/10/01,1:00,26.292
233,2015/10/01,1:15,26.39
234,2015/10/01,1:30,26.39
235,2015/10/01,1:45,26.195
236,2015/10/01,2:00,26
237,2015/10/01,2:15,26.292
238,2015/10/01,2:30,26.195
239,2015/10/01,2:45,26.292
240,2015/10/01,3:00,26.292
241,2015/10/01,3:15,26.39
242,2015/10/01,3:30,26.39
243,2015/10/01,3:45,26.097
244,2015/10/01,4:00,25.902
245,2015/10/01,4:15,26.097
246,2015/10/01,4:30,25.902
247,2015/10/01,4:45,25.902
248,2015/10/01,5:00,26.097
249,2015/10/01,5:15,26
250,2015/10/01,5:30,26
251,2015/10/01,5:45,26
252,2015/10/01,6:00,26
253,2015/10/01,6:15,26
254,2015/10/01,6:30,26
255,2015/10/01,6:45,26.195
256,2015/10/01,7:00,26.292
257,2015/10/01,7:15,26.195
258,2015/10/01,7:30,26.195
259,2015/10/01,7:45,25.902
260,2015/10/01,8:00,26
261,2015/10/01,8:15,26.097
262,2015/10/01,8:30,26.195
263,2015/10/01,8:45,27.075
264,2015/10/01,9:00,26.39
265,2015/10/01,9:15,26.39
266,2015/10/01,9:30,26.488
267,2015/10/01,9:45,26.977
268,2015/10/01,10:00,26.39
269,2015/10/01,10:15,27.173
270,2015/10/01,10:30,26.585
271,2015/10/01,10:45,27.272
272,2015/10/01,11:00,26.781
273,2015/10/01,11:15,26.879
274,2015/10/01,11:30,27.468
275,2015/10/01,11:45,27.272
276,2015/10/01,12:00,26.977
277,2015/10/01,12:15,27.665
278,2015/10/01,12:30,27.272
279,2015/10/01,12:45,27.272
280,2015/10/01,13:00,27.37
281,2015/10/01,13:15,27.665
282,2015/10/01,13:30,27.173
283,2015/10/01,13:45,27.468
284,2015/10/01,14:00,27.37
285,2015/10/01,14:15,27.173
286,2015/10/01,14:30,27.173
287,2015/10/01,14:45,26.977
288,2015/10/01,15:00,26.879
289,2015/10/01,15:15,26.879
290,2015/10/01,15:30,27.075
291,2015/10/01,15:45,26.781
292,2015/10/01,16:00,26.683
293,2015/10/01,16:15,26.683
294,2015/10/01,16:30,26.585
295,2015/10/01,16:45,26.585
296,2015/10/01,17:00,26.683
297,2015/10/01,17:15,26.585
298,2015/10/01,17:30,26.683
299,2015/10/01,17:45,26.585
300,2015/10/01,18:00,26.39
301,2015/10/01,18:15,26.292
302,2015/10/01,18:30,26.292
303,2015/10/01,18:45,26.292
304,2015/10/01,19:00,26.292
305,2015/10/01,19:15,26.195
306,2015/10/01,19:30,26.097
307,2015/10/01,19:45,26
308,2015/10/01,20:00,25.902
309,2015/10/01,20:15,25.902
310,2015/10/01,20:30,25.805
311,2015/10/01,20:45,25.805
312,2015/10/01,21:00,25.708
313,2015/10/01,21:15,25.708
314,2015/10/01,21:30,25.708
315,2015/10/01,21:45,25.708
316,2015/10/01,22:00,25.708
317,2015/10/01,22:15,25.61
318,2015/10/01,22:30,25.61
319,2015/10/01,22:45,25.708
320,2015/10/01,23:00,25.61
321,2015/10/01,23:15,25.708
322,2015/10/01,23:30,25.61
323,2015/10/01,23:45,25.61
324,2015/10/02,0:00,25.513
325,2015/10/02,0:15,25.416
326,2015/10/02,0:30,25.319
327,2015/10/02,0:45,25.319
328,2015/10/02,1:00,25.222
329,2015/10/02,1:15,25.222
330,2015/10/02,1:30,25.125
331,2015/10/02,1:45,25.222
332,2015/10/02,2:00,25.222
333,2015/10/02,2:15,25.319
334,2015/10/02,2:30,25.513
335,2015/10/02,2:45,25.708
336,2015/10/02,3:00,25.708
337,2015/10/02,3:15,26
338,2015/10/02,3:30,26.195
339,2015/10/02,3:45,25.902
340,2015/10/02,4:00,26.097
341,2015/10/02,4:15,26.097
342,2015/10/02,4:30,25.708
343,2015/10/02,4:45,26
344,2015/10/02,5:00,26.097
345,2015/10/02,5:15,26
346,2015/10/02,5:30,25.805
347,2015/10/02,5:45,25.513
348,2015/10/02,6:00,25.61
349,2015/10/02,6:15,25.513
350,2015/10/02,6:30,25.61
351,2015/10/02,6:45,25.416
352,2015/10/02,7:00,25.805
353,2015/10/02,7:15,25.416
354,2015/10/02,7:30,25.319
355,2015/10/02,7:45,25.222
356,2015/10/02,8:00,25.319
357,2015/10/02,8:15,25.319
358,2015/10/02,8:30,25.61
359,2015/10/02,8:45,25.319
360,2015/10/02,9:00,25.708
361,2015/10/02,9:15,26.097
362,2015/10/02,9:30,25.708
363,2015/10/02,9:45,26
364,2015/10/02,10:00,26
365,2015/10/02,10:15,26.097
366,2015/10/02,10:30,26.097
367,2015/10/02,10:45,26.097
368,2015/10/02,11:00,25.902
369,2015/10/02,11:15,26.195
370,2015/10/02,11:30,26.488
371,2015/10/02,11:45,26
372,2015/10/02,12:00,26.488
373,2015/10/02,12:15,26.781
374,2015/10/02,12:30,26.781
375,2015/10/02,12:45,26.683
376,2015/10/02,13:00,26.781
377,2015/10/02,13:15,26.39
378,2015/10/02,13:30,26.683
379,2015/10/02,13:45,26.39
380,2015/10/02,14:00,26.683
381,2015/10/02,14:15,26.683
382,2015/10/02,14:30,26.781
383,2015/10/02,14:45,26.39
384,2015/10/02,15:00,26.683
385,2015/10/02,15:15,26.585
386,2015/10/02,15:30,26.585
387,2015/10/02,15:45,26.488
388,2015/10/02,16:00,26.39
389,2015/10/02,16:15,26.292
390,2015/10/02,16:30,26.097
391,2015/10/02,16:45,26.097
392,2015/10/02,17:00,26
393,2015/10/02,17:15,26
394,2015/10/02,17:30,26.097
395,2015/10/02,17:45,25.902
396,2015/10/02,18:00,26.097
397,2015/10/02,18:15,26.195
398,2015/10/02,18:30,26.097
399,2015/10/02,18:45,25.708
400,2015/10/02,19:00,25.708
401,2015/10/02,19:15,25.805
402,2015/10/02,19:30,25.708
403,2015/10/02,19:45,25.805
404,2015/10/02,20:00,25.902
405,2015/10/02,20:15,25.513
406,2015/10/02,20:30,25.61
407,2015/10/02,20:45,25.513
408,2015/10/02,21:00,25.319
409,2015/10/02,21:15,25.319
410,2015/10/02,21:30,25.61
411,2015/10/02,21:45,25.319
412,2015/10/02,22:00,25.416
413,2015/10/02,22:15,25.319
414,2015/10/02,22:30,25.319
415,2015/10/02,22:45,25.319
416,2015/10/02,23:00,25.222
417,2015/10/02,23:15,25.222
418,2015/10/02,23:30,25.125
419,2015/10/02,23:45,25.028
420,2015/10/03,0:00,25.028
421,2015/10/03,0:15,25.125
422,2015/10/03,0:30,25.416
423,2015/10/03,0:45,25.125
424,2015/10/03,1:00,25.708
425,2015/10/03,1:15,25.319
426,2015/10/03,1:30,25.61
427,2015/10/03,1:45,25.319
428,2015/10/03,2:00,25.416
429,2015/10/03,2:15,25.513
430,2015/10/03,2:30,25.61
431,2015/10/03,2:45,25.61
432,2015/10/03,3:00,25.513
433,2015/10/03,3:15,25.513
434,2015/10/03,3:30,25.61
435,2015/10/03,3:45,25.319
436,2015/10/03,4:00,25.416
437,2015/10/03,4:15,25.222
438,2015/10/03,4:30,25.61
439,2015/10/03,4:45,25.319
440,2015/10/03,5:00,25.319
441,2015/10/03,5:15,25.416
442,2015/10/03,5:30,25.61
443,2015/10/03,5:45,25.708
444,2015/10/03,6:00,25.708
445,2015/10/03,6:15,25.61
446,2015/10/03,6:30,25.513
447,2015/10/03,6:45,25.513
448,2015/10/03,7:00,25.513
449,2015/10/03,7:15,25.513
450,2015/10/03,7:30,25.416
451,2015/10/03,7:45,25.708
452,2015/10/03,8:00,25.61
453,2015/10/03,8:15,26.097
454,2015/10/03,8:30,25.805
455,2015/10/03,8:45,26
456,2015/10/03,9:00,26.292
457,2015/10/03,9:15,25.805
458,2015/10/03,9:30,25.708
459,2015/10/03,9:45,26
460,2015/10/03,10:00,26.195
461,2015/10/03,10:15,25.708
462,2015/10/03,10:30,25.708
463,2015/10/03,10:45,26.195
464,2015/10/03,11:00,25.61
465,2015/10/03,11:15,25.61
466,2015/10/03,11:30,25.61
467,2015/10/03,11:45,25.61
468,2015/10/03,12:00,25.708
469,2015/10/03,12:15,25.61
470,2015/10/03,12:30,25.708
471,2015/10/03,12:45,26
472,2015/10/03,13:00,25.805
473,2015/10/03,13:15,26
474,2015/10/03,13:30,25.805
475,2015/10/03,13:45,25.708
476,2015/10/03,14:00,25.708
477,2015/10/03,14:15,25.61
478,2015/10/03,14:30,25.61
479,2015/10/03,14:45,25.61
480,2015/10/03,15:00,25.61
481,2015/10/03,15:15,25.61
482,2015/10/03,15:30,25.708
483,2015/10/03,15:45,25.708
484,2015/10/03,16:00,25.61
485,2015/10/03,16:15,25.61
486,2015/10/03,16:30,25.61
487,2015/10/03,16:45,25.513
488,2015/10/03,17:00,25.513
489,2015/10/03,17:15,25.513
490,2015/10/03,17:30,25.513
491,2015/10/03,17:45,25.416
492,2015/10/03,18:00,25.416
493,2015/10/03,18:15,25.416
494,2015/10/03,18:30,25.319
495,2015/10/03,18:45,25.319
496,2015/10/03,19:00,25.222
497,2015/10/03,19:15,25.222
498,2015/10/03,19:30,25.222
499,2015/10/03,19:45,25.222
500,2015/10/03,20:00,25.222
501,2015/10/03,20:15,25.125
502,2015/10/03,20:30,25.125
503,2015/10/03,20:45,25.125
504,2015/10/03,21:00,25.125
505,2015/10/03,21:15,25.028
506,2015/10/03,21:30,25.028
507,2015/10/03,21:45,25.028
508,2015/10/03,22:00,25.028
509,2015/10/03,22:15,24.931
510,2015/10/03,22:30,24.931
511,2015/10/03,22:45,24.931
512,2015/10/03,23:00,24.931
513,2015/10/03,23:15,24.931
514,2015/10/03,23:30,24.931
515,2015/10/03,23:45,24.931
516,2015/10/04,0:00,24.931
517,2015/10/04,0:15,24.835
518,2015/10/04,0:30,24.835
519,2015/10/04,0:45,24.738
520,2015/10/04,1:00,24.738
521,2015/10/04,1:15,24.738
522,2015/10/04,1:30,24.738
523,2015/10/04,1:45,24.835
524,2015/10/04,2:00,24.931
525,2015/10/04,2:15,24.738
526,2015/10/04,2:30,24.931
527,2015/10/04,2:45,24.931
528,2015/10/04,3:00,24.931
529,2015/10/04,3:15,24.835
530,2015/10/04,3:30,24.641
531,2015/10/04,3:45,24.738
532,2015/10/04,4:00,24.738
533,2015/10/04,4:15,25.125
534,2015/10/04,4:30,24.931
535,2015/10/04,4:45,24.738
536,2015/10/04,5:00,25.61
537,2015/10/04,5:15,25.513
538,2015/10/04,5:30,25.416
539,2015/10/04,5:45,25.125
540,2015/10/04,6:00,25.222
541,2015/10/04,6:15,25.222
542,2015/10/04,6:30,25.513
543,2015/10/04,6:45,25.319
544,2015/10/04,7:00,25.222
545,2015/10/04,7:15,25.319
546,2015/10/04,7:30,25.319
547,2015/10/04,7:45,25.222
548,2015/10/04,8:00,25.125
549,2015/10/04,8:15,25.222
550,2015/10/04,8:30,25.125
551,2015/10/04,8:45,25.319
552,2015/10/04,9:00,25.222
553,2015/10/04,9:15,25.319
554,2015/10/04,9:30,25.222
555,2015/10/04,9:45,25.222
556,2015/10/04,10:00,25.222
557,2015/10/04,10:15,25.222
558,2015/10/04,10:30,25.319
559,2015/10/04,10:45,25.222
560,2015/10/04,11:00,25.319
561,2015/10/04,11:15,25.222
562,2015/10/04,11:30,25.222
563,2015/10/04,11:45,25.222
564,2015/10/04,12:00,25.319
565,2015/10/04,12:15,25.513
566,2015/10/04,12:30,25.61
567,2015/10/04,12:45,25.61
568,2015/10/04,13:00,25.61
569,2015/10/04,13:15,25.708
570,2015/10/04,13:30,25.61
571,2015/10/04,13:45,25.61
572,2015/10/04,14:00,25.61
573,2015/10/04,14:15,26.097
574,2015/10/04,14:30,26
575,2015/10/04,14:45,26
576,2015/10/04,15:00,26.195
577,2015/10/04,15:15,26.39
578,2015/10/04,15:30,26.488
579,2015/10/04,15:45,26.488
580,2015/10/04,16:00,26.585
581,2015/10/04,16:15,26.585
582,2015/10/04,16:30,26.488
583,2015/10/04,16:45,26.488
584,2015/10/04,17:00,26.488
585,2015/10/04,17:15,26.195
586,2015/10/04,17:30,26.292
587,2015/10/04,17:45,25.416
588,2015/10/04,18:00,25.513
589,2015/10/04,18:15,25.805
590,2015/10/04,18:30,26.195
591,2015/10/04,18:45,26.097
592,2015/10/04,19:00,25.902
593,2015/10/04,19:15,26
594,2015/10/04,19:30,26
595,2015/10/04,19:45,25.708
596,2015/10/04,20:00,25.708
597,2015/10/04,20:15,25.902
598,2015/10/04,20:30,25.708
599,2015/10/04,20:45,25.708
600,2015/10/04,21:00,25.805
601,2015/10/04,21:15,25.61
602,2015/10/04,21:30,25.513
603,2015/10/04,21:45,25.416
604,2015/10/04,22:00,25.61
605,2015/10/04,22:15,25.708
606,2015/10/04,22:30,25.513
607,2015/10/04,22:45,25.319
608,2015/10/04,23:00,25.319
609,2015/10/04,23:15,25.319
610,2015/10/04,23:30,25.319
611,2015/10/04,23:45,25.222
612,2015/10/05,0:00,25.319
613,2015/10/05,0:15,25.319
614,2015/10/05,0:30,25.416
615,2015/10/05,0:45,25.319
616,2015/10/05,1:00,25.222
617,2015/10/05,1:15,25.222
618,2015/10/05,1:30,25.319
619,2015/10/05,1:45,25.319
620,2015/10/05,2:00,25.222
621,2015/10/05,2:15,25.222
622,2015/10/05,2:30,25.319
623,2015/10/05,2:45,25.222
624,2015/10/05,3:00,25.222
625,2015/10/05,3:15,25.222
626,2015/10/05,3:30,25.222
627,2015/10/05,3:45,25.222
628,2015/10/05,4:00,25.222
629,2015/10/05,4:15,25.222
630,2015/10/05,4:30,25.222
631,2015/10/05,4:45,25.222
632,2015/10/05,5:00,25.319
633,2015/10/05,5:15,25.319
634,2015/10/05,5:30,25.416
635,2015/10/05,5:45,25.319
636,2015/10/05,6:00,25.319
637,2015/10/05,6:15,25.319
638,2015/10/05,6:30,25.319
639,2015/10/05,6:45,25.319
640,2015/10/05,7:00,25.416
641,2015/10/05,7:15,25.416
642,2015/10/05,7:30,25.416
643,2015/10/05,7:45,25.416
644,2015/10/05,8:00,25.416
645,2015/10/05,8:15,25.416
646,2015/10/05,8:30,25.416
647,2015/10/05,8:45,25.416
648,2015/10/05,9:00,25.416
649,2015/10/05,9:15,25.513
650,2015/10/05,9:30,25.513
651,2015/10/05,9:45,25.513
652,2015/10/05,10:00,25.513
653,2015/10/05,10:15,25.61
654,2015/10/05,10:30,25.805
655,2015/10/05,10:45,25.708
656,2015/10/05,11:00,25.805
657,2015/10/05,11:15,25.708
658,2015/10/05,11:30,26
659,2015/10/05,11:45,26
660,2015/10/05,12:00,25.805
661,2015/10/05,12:15,25.902
662,2015/10/05,12:30,25.902
663,2015/10/05,12:45,25.902
664,2015/10/05,13:00,25.805
665,2015/10/05,13:15,25.805
666,2015/10/05,13:30,25.805
667,2015/10/05,13:45,25.902
668,2015/10/05,14:00,25.902
669,2015/10/05,14:15,25.805
670,2015/10/05,14:30,25.805
671,2015/10/05,14:45,25.902
672,2015/10/05,15:00,25.902
673,2015/10/05,15:15,25.805
674,2015/10/05,15:30,25.805
675,2015/10/05,15:45,25.902
676,2015/10/05,16:00,25.902
677,2015/10/05,16:15,25.902
678,2015/10/05,16:30,25.902
679,2015/10/05,16:45,25.805
680,2015/10/05,17:00,25.805
681,2015/10/05,17:15,25.805
682,2015/10/05,17:30,25.805
683,2015/10/05,17:45,25.805
684,2015/10/05,18:00,25.708
685,2015/10/05,18:15,25.708
686,2015/10/05,18:30,25.513
687,2015/10/05,18:45,25.319
688,2015/10/05,19:00,25.513
689,2015/10/05,19:15,25.513
690,2015/10/05,19:30,25.513
691,2015/10/05,19:45,25.416
692,2015/10/05,20:00,25.513
693,2015/10/05,20:15,25.513
694,2015/10/05,20:30,25.513
695,2015/10/05,20:45,25.416
696,2015/10/05,21:00,25.416
697,2015/10/05,21:15,25.319
698,2015/10/05,21:30,25.319
699,2015/10/05,21:45,25.319
700,2015/10/05,22:00,25.319
701,2015/10/05,22:15,25.319
702,2015/10/05,22:30,25.222
703,2015/10/05,22:45,25.222
704,2015/10/05,23:00,25.222
705,2015/10/05,23:15,25.222
706,2015/10/05,23:30,25.125
707,2015/10/05,23:45,25.222
708,2015/10/06,0:00,25.125
709,2015/10/06,0:15,25.222
710,2015/10/06,0:30,25.125
711,2015/10/06,0:45,25.222
712,2015/10/06,1:00,25.028
713,2015/10/06,1:15,25.416
714,2015/10/06,1:30,25.61
715,2015/10/06,1:45,25.319
716,2015/10/06,2:00,25.805
717,2015/10/06,2:15,25.416
718,2015/10/06,2:30,25.805
719,2015/10/06,2:45,25.902
720,2015/10/06,3:00,25.222
721,2015/10/06,3:15,24.835
722,2015/10/06,3:30,25.125
723,2015/10/06,3:45,25.513
724,2015/10/06,4:00,25.319
725,2015/10/06,4:15,25.61
726,2015/10/06,4:30,25.319
727,2015/10/06,4:45,25.416
728,2015/10/06,5:00,25.416
729,2015/10/06,5:15,25.028
730,2015/10/06,5:30,25.222
731,2015/10/06,5:45,24.931
732,2015/10/06,6:00,24.835
733,2015/10/06,6:15,24.835
734,2015/10/06,6:30,24.835
735,2015/10/06,6:45,24.931
736,2015/10/06,7:00,25.028
737,2015/10/06,7:15,25.028
738,2015/10/06,7:30,24.931
739,2015/10/06,7:45,25.125
740,2015/10/06,8:00,25.222
741,2015/10/06,8:15,24.931
742,2015/10/06,8:30,25.222
743,2015/10/06,8:45,25.125
744,2015/10/06,9:00,24.931
745,2015/10/06,9:15,24.931
746,2015/10/06,9:30,25.416
747,2015/10/06,9:45,25.805
748,2015/10/06,10:00,25.902
749,2015/10/06,10:15,25.805
750,2015/10/06,10:30,26
751,2015/10/06,10:45,26
752,2015/10/06,11:00,25.902
753,2015/10/06,11:15,25.902
754,2015/10/06,11:30,25.805
755,2015/10/06,11:45,25.902
756,2015/10/06,12:00,26
757,2015/10/06,12:15,25.902
758,2015/10/06,12:30,26.097
759,2015/10/06,12:45,26.097
760,2015/10/06,13:00,26.195
761,2015/10/06,13:15,26.195
762,2015/10/06,13:30,26.195
763,2015/10/06,13:45,26.292
764,2015/10/06,14:00,26.292
765,2015/10/06,14:15,26.292
766,2015/10/06,14:30,26.195
767,2015/10/06,14:45,26.292
768,2015/10/06,15:00,26.195
769,2015/10/06,15:15,26.195
770,2015/10/06,15:30,26.097
771,2015/10/06,15:45,26.097
772,2015/10/06,16:00,26.097
773,2015/10/06,16:15,26
774,2015/10/06,16:30,25.902
775,2015/10/06,16:45,25.805
776,2015/10/06,17:00,25.708
777,2015/10/06,17:15,25.708
778,2015/10/06,17:30,25.61
779,2015/10/06,17:45,25.61
780,2015/10/06,18:00,25.61
781,2015/10/06,18:15,25.513
782,2015/10/06,18:30,25.513
783,2015/10/06,18:45,25.416
784,2015/10/06,19:00,25.416
785,2015/10/06,19:15,25.416
786,2015/10/06,19:30,25.513
787,2015/10/06,19:45,25.416
788,2015/10/06,20:00,25.416
789,2015/10/06,20:15,25.416
790,2015/10/06,20:30,25.513
791,2015/10/06,20:45,25.513
792,2015/10/06,21:00,25.416
793,2015/10/06,21:15,25.416
794,2015/10/06,21:30,25.416
795,2015/10/06,21:45,25.319
796,2015/10/06,22:00,25.319
797,2015/10/06,22:15,25.319
798,2015/10/06,22:30,25.319
799,2015/10/06,22:45,25.222
800,2015/10/06,23:00,25.222
801,2015/10/06,23:15,25.125
802,2015/10/06,23:30,25.125
803,2015/10/06,23:45,25.028
804,2015/10/07,0:00,24.931
805,2015/10/07,0:15,25.125
806,2015/10/07,0:30,25.125
807,2015/10/07,0:45,25.125
808,2015/10/07,1:00,25.125
809,2015/10/07,1:15,25.125
810,2015/10/07,1:30,24.931
811,2015/10/07,1:45,24.931
812,2015/10/07,2:00,25.028
813,2015/10/07,2:15,24.931
814,2015/10/07,2:30,24.931
815,2015/10/07,2:45,24.931
816,2015/10/07,3:00,24.931
817,2015/10/07,3:15,24.835
818,2015/10/07,3:30,24.835
819,2015/10/07,3:45,24.835
820,2015/10/07,4:00,24.931
821,2015/10/07,4:15,24.931
822,2015/10/07,4:30,24.931
823,2015/10/07,4:45,24.931
824,2015/10/07,5:00,25.319
825,2015/10/07,5:15,25.319
826,2015/10/07,5:30,25.319
827,2015/10/07,5:45,25.319
828,2015/10/07,6:00,25.416
829,2015/10/07,6:15,25.416
830,2015/10/07,6:30,25.416
