Logging number,Date,Time,Temp
84,2016/01/22,8:45,25.028
85,2016/01/22,9:00,25.028
86,2016/01/22,9:15,25.125
87,2016/01/22,9:30,25.125
88,2016/01/22,9:45,25.125
89,2016/01/22,10:00,25.222
90,2016/01/22,10:15,25.222
91,2016/01/22,10:30,25.222
92,2016/01/22,10:45,25.125
93,2016/01/22,11:00,25.125
94,2016/01/22,11:15,24.931
95,2016/01/22,11:30,24.931
96,2016/01/22,11:45,24.931
97,2016/01/22,12:00,25.125
98,2016/01/22,12:15,25.125
99,2016/01/22,12:30,25.125
100,2016/01/22,12:45,25.125
101,2016/01/22,13:00,25.125
102,2016/01/22,13:15,25.125
103,2016/01/22,13:30,25.125
104,2016/01/22,13:45,25.222
105,2016/01/22,14:00,25.222
106,2016/01/22,14:15,25.222
107,2016/01/22,14:30,25.319
108,2016/01/22,14:45,25.416
109,2016/01/22,15:00,25.319
110,2016/01/22,15:15,25.319
111,2016/01/22,15:30,25.319
112,2016/01/22,15:45,25.319
113,2016/01/22,16:00,25.319
114,2016/01/22,16:15,25.319
115,2016/01/22,16:30,25.319
116,2016/01/22,16:45,25.319
117,2016/01/22,17:00,25.416
118,2016/01/22,17:15,25.416
119,2016/01/22,17:30,25.416
120,2016/01/22,17:45,25.416
121,2016/01/22,18:00,25.416
122,2016/01/22,18:15,25.416
123,2016/01/22,18:30,25.319
124,2016/01/22,18:45,25.319
125,2016/01/22,19:00,25.222
126,2016/01/22,19:15,25.125
127,2016/01/22,19:30,25.222
128,2016/01/22,19:45,25.125
129,2016/01/22,20:00,25.222
130,2016/01/22,20:15,25.222
131,2016/01/22,20:30,25.222
132,2016/01/22,20:45,25.222
133,2016/01/22,21:00,25.222
134,2016/01/22,21:15,25.222
135,2016/01/22,21:30,25.222
136,2016/01/22,21:45,25.222
137,2016/01/22,22:00,25.125
138,2016/01/22,22:15,25.222
139,2016/01/22,22:30,25.125
140,2016/01/22,22:45,25.125
141,2016/01/22,23:00,25.125
142,2016/01/22,23:15,25.125
143,2016/01/22,23:30,25.125
144,2016/01/22,23:45,25.125
145,2016/01/23,0:00,25.125
146,2016/01/23,0:15,25.125
147,2016/01/23,0:30,25.125
148,2016/01/23,0:45,25.125
149,2016/01/23,1:00,24.931
150,2016/01/23,1:15,25.028
151,2016/01/23,1:30,25.125
152,2016/01/23,1:45,25.028
153,2016/01/23,2:00,25.125
154,2016/01/23,2:15,25.028
155,2016/01/23,2:30,25.028
156,2016/01/23,2:45,25.125
157,2016/01/23,3:00,25.125
158,2016/01/23,3:15,25.125
159,2016/01/23,3:30,25.125
160,2016/01/23,3:45,25.028
161,2016/01/23,4:00,25.028
162,2016/01/23,4:15,25.028
163,2016/01/23,4:30,25.028
164,2016/01/23,4:45,25.028
165,2016/01/23,5:00,25.028
166,2016/01/23,5:15,25.028
167,2016/01/23,5:30,25.028
168,2016/01/23,5:45,25.028
169,2016/01/23,6:00,25.028
170,2016/01/23,6:15,25.028
171,2016/01/23,6:30,25.028
172,2016/01/23,6:45,25.028
173,2016/01/23,7:00,25.028
174,2016/01/23,7:15,25.028
175,2016/01/23,7:30,25.028
176,2016/01/23,7:45,25.028
177,2016/01/23,8:00,25.028
178,2016/01/23,8:15,24.931
179,2016/01/23,8:30,25.028
180,2016/01/23,8:45,24.931
181,2016/01/23,9:00,25.028
182,2016/01/23,9:15,25.028
183,2016/01/23,9:30,25.125
184,2016/01/23,9:45,25.125
185,2016/01/23,10:00,25.125
186,2016/01/23,10:15,24.931
187,2016/01/23,10:30,24.931
188,2016/01/23,10:45,24.931
189,2016/01/23,11:00,25.028
190,2016/01/23,11:15,25.125
191,2016/01/23,11:30,25.125
192,2016/01/23,11:45,25.125
193,2016/01/23,12:00,25.125
194,2016/01/23,12:15,25.222
195,2016/01/23,12:30,25.222
196,2016/01/23,12:45,25.222
197,2016/01/23,13:00,25.319
198,2016/01/23,13:15,25.319
199,2016/01/23,13:30,25.416
200,2016/01/23,13:45,25.416
201,2016/01/23,14:00,25.416
202,2016/01/23,14:15,25.513
203,2016/01/23,14:30,25.61
204,2016/01/23,14:45,25.61
205,2016/01/23,15:00,25.61
206,2016/01/23,15:15,25.708
207,2016/01/23,15:30,25.708
208,2016/01/23,15:45,25.708
209,2016/01/23,16:00,25.708
210,2016/01/23,16:15,25.805
211,2016/01/23,16:30,25.805
212,2016/01/23,16:45,25.805
213,2016/01/23,17:00,25.805
214,2016/01/23,17:15,25.708
215,2016/01/23,17:30,25.708
216,2016/01/23,17:45,25.708
217,2016/01/23,18:00,25.513
218,2016/01/23,18:15,25.61
219,2016/01/23,18:30,25.513
220,2016/01/23,18:45,25.61
221,2016/01/23,19:00,25.513
222,2016/01/23,19:15,25.416
223,2016/01/23,19:30,25.416
224,2016/01/23,19:45,25.416
225,2016/01/23,20:00,25.416
226,2016/01/23,20:15,25.416
227,2016/01/23,20:30,25.319
228,2016/01/23,20:45,25.319
229,2016/01/23,21:00,25.416
230,2016/01/23,21:15,25.416
231,2016/01/23,21:30,25.416
232,2016/01/23,21:45,25.319
233,2016/01/23,22:00,25.319
234,2016/01/23,22:15,25.319
235,2016/01/23,22:30,25.319
236,2016/01/23,22:45,25.319
237,2016/01/23,23:00,25.319
238,2016/01/23,23:15,25.319
239,2016/01/23,23:30,25.222
240,2016/01/23,23:45,25.222
241,2016/01/24,0:00,25.222
242,2016/01/24,0:15,25.222
243,2016/01/24,0:30,25.222
244,2016/01/24,0:45,25.222
245,2016/01/24,1:00,25.125
246,2016/01/24,1:15,25.125
247,2016/01/24,1:30,25.125
248,2016/01/24,1:45,25.125
249,2016/01/24,2:00,25.125
250,2016/01/24,2:15,24.931
251,2016/01/24,2:30,25.125
252,2016/01/24,2:45,25.028
253,2016/01/24,3:00,25.028
254,2016/01/24,3:15,25.028
255,2016/01/24,3:30,24.931
256,2016/01/24,3:45,24.931
257,2016/01/24,4:00,24.931
258,2016/01/24,4:15,24.931
259,2016/01/24,4:30,24.931
260,2016/01/24,4:45,24.931
261,2016/01/24,5:00,24.931
262,2016/01/24,5:15,24.931
263,2016/01/24,5:30,24.835
264,2016/01/24,5:45,24.835
265,2016/01/24,6:00,24.835
266,2016/01/24,6:15,24.835
267,2016/01/24,6:30,24.835
268,2016/01/24,6:45,24.835
269,2016/01/24,7:00,24.835
270,2016/01/24,7:15,24.835
271,2016/01/24,7:30,24.835
272,2016/01/24,7:45,24.835
273,2016/01/24,8:00,24.835
274,2016/01/24,8:15,24.835
275,2016/01/24,8:30,24.835
276,2016/01/24,8:45,24.931
277,2016/01/24,9:00,24.931
278,2016/01/24,9:15,24.931
279,2016/01/24,9:30,24.931
280,2016/01/24,9:45,24.931
281,2016/01/24,10:00,25.028
282,2016/01/24,10:15,25.125
283,2016/01/24,10:30,25.125
284,2016/01/24,10:45,25.125
285,2016/01/24,11:00,25.222
286,2016/01/24,11:15,25.319
287,2016/01/24,11:30,25.416
288,2016/01/24,11:45,25.416
289,2016/01/24,12:00,25.513
290,2016/01/24,12:15,25.513
291,2016/01/24,12:30,25.513
292,2016/01/24,12:45,25.513
293,2016/01/24,13:00,25.513
294,2016/01/24,13:15,25.513
295,2016/01/24,13:30,25.61
296,2016/01/24,13:45,25.61
297,2016/01/24,14:00,25.61
298,2016/01/24,14:15,25.61
299,2016/01/24,14:30,25.61
300,2016/01/24,14:45,25.708
301,2016/01/24,15:00,25.805
302,2016/01/24,15:15,26
303,2016/01/24,15:30,25.805
304,2016/01/24,15:45,25.805
305,2016/01/24,16:00,26
306,2016/01/24,16:15,25.805
307,2016/01/24,16:30,25.902
308,2016/01/24,16:45,25.902
309,2016/01/24,17:00,25.805
310,2016/01/24,17:15,25.805
311,2016/01/24,17:30,25.513
312,2016/01/24,17:45,25.513
313,2016/01/24,18:00,25.902
314,2016/01/24,18:15,25.805
315,2016/01/24,18:30,25.805
316,2016/01/24,18:45,25.805
317,2016/01/24,19:00,25.708
318,2016/01/24,19:15,25.708
319,2016/01/24,19:30,25.708
320,2016/01/24,19:45,25.61
321,2016/01/24,20:00,25.61
322,2016/01/24,20:15,25.61
323,2016/01/24,20:30,25.61
324,2016/01/24,20:45,25.61
325,2016/01/24,21:00,25.61
326,2016/01/24,21:15,25.61
327,2016/01/24,21:30,25.513
328,2016/01/24,21:45,25.513
329,2016/01/24,22:00,25.513
330,2016/01/24,22:15,25.513
331,2016/01/24,22:30,25.513
332,2016/01/24,22:45,25.416
333,2016/01/24,23:00,25.319
334,2016/01/24,23:15,25.319
335,2016/01/24,23:30,25.319
336,2016/01/24,23:45,25.319
337,2016/01/25,0:00,25.319
338,2016/01/25,0:15,25.319
339,2016/01/25,0:30,25.319
340,2016/01/25,0:45,25.319
341,2016/01/25,1:00,25.222
342,2016/01/25,1:15,25.222
343,2016/01/25,1:30,25.222
344,2016/01/25,1:45,25.222
345,2016/01/25,2:00,25.222
346,2016/01/25,2:15,25.222
347,2016/01/25,2:30,25.125
348,2016/01/25,2:45,25.125
349,2016/01/25,3:00,25.125
350,2016/01/25,3:15,25.125
351,2016/01/25,3:30,25.125
352,2016/01/25,3:45,25.125
353,2016/01/25,4:00,25.125
354,2016/01/25,4:15,25.028
355,2016/01/25,4:30,25.028
356,2016/01/25,4:45,25.028
357,2016/01/25,5:00,25.028
358,2016/01/25,5:15,24.931
359,2016/01/25,5:30,25.028
360,2016/01/25,5:45,24.931
361,2016/01/25,6:00,24.931
362,2016/01/25,6:15,24.931
363,2016/01/25,6:30,24.931
364,2016/01/25,6:45,24.931
365,2016/01/25,7:00,24.931
366,2016/01/25,7:15,25.028
367,2016/01/25,7:30,24.931
368,2016/01/25,7:45,24.931
369,2016/01/25,8:00,24.931
370,2016/01/25,8:15,24.931
371,2016/01/25,8:30,25.028
372,2016/01/25,8:45,25.028
373,2016/01/25,9:00,25.125
374,2016/01/25,9:15,25.125
375,2016/01/25,9:30,25.125
376,2016/01/25,9:45,25.125
377,2016/01/25,10:00,25.125
378,2016/01/25,10:15,25.125
379,2016/01/25,10:30,25.222
380,2016/01/25,10:45,25.222
381,2016/01/25,11:00,25.125
382,2016/01/25,11:15,25.125
383,2016/01/25,11:30,25.125
384,2016/01/25,11:45,25.125
385,2016/01/25,12:00,25.125
386,2016/01/25,12:15,25.125
387,2016/01/25,12:30,25.222
388,2016/01/25,12:45,25.222
389,2016/01/25,13:00,25.222
390,2016/01/25,13:15,25.222
391,2016/01/25,13:30,25.222
392,2016/01/25,13:45,25.319
393,2016/01/25,14:00,25.319
394,2016/01/25,14:15,25.319
395,2016/01/25,14:30,25.319
396,2016/01/25,14:45,25.319
397,2016/01/25,15:00,25.513
398,2016/01/25,15:15,25.513
399,2016/01/25,15:30,25.513
400,2016/01/25,15:45,25.61
401,2016/01/25,16:00,25.513
402,2016/01/25,16:15,25.513
403,2016/01/25,16:30,25.513
404,2016/01/25,16:45,25.513
405,2016/01/25,17:00,25.416
406,2016/01/25,17:15,25.416
407,2016/01/25,17:30,25.416
408,2016/01/25,17:45,25.319
409,2016/01/25,18:00,25.319
410,2016/01/25,18:15,25.319
411,2016/01/25,18:30,25.319
412,2016/01/25,18:45,25.319
413,2016/01/25,19:00,25.319
414,2016/01/25,19:15,25.319
415,2016/01/25,19:30,25.319
416,2016/01/25,19:45,25.319
417,2016/01/25,20:00,25.416
418,2016/01/25,20:15,25.319
419,2016/01/25,20:30,25.319
420,2016/01/25,20:45,25.319
421,2016/01/25,21:00,25.319
422,2016/01/25,21:15,25.222
423,2016/01/25,21:30,25.222
424,2016/01/25,21:45,25.222
425,2016/01/25,22:00,25.222
426,2016/01/25,22:15,25.222
427,2016/01/25,22:30,25.222
428,2016/01/25,22:45,25.222
429,2016/01/25,23:00,25.125
430,2016/01/25,23:15,25.125
431,2016/01/25,23:30,25.125
432,2016/01/25,23:45,25.125
433,2016/01/26,0:00,25.125
434,2016/01/26,0:15,25.125
435,2016/01/26,0:30,25.125
436,2016/01/26,0:45,25.125
437,2016/01/26,1:00,25.125
438,2016/01/26,1:15,25.125
439,2016/01/26,1:30,25.028
440,2016/01/26,1:45,24.931
441,2016/01/26,2:00,24.931
442,2016/01/26,2:15,24.931
443,2016/01/26,2:30,24.835
444,2016/01/26,2:45,24.835
445,2016/01/26,3:00,24.835
446,2016/01/26,3:15,24.931
447,2016/01/26,3:30,24.931
448,2016/01/26,3:45,24.835
449,2016/01/26,4:00,24.931
450,2016/01/26,4:15,24.931
451,2016/01/26,4:30,24.738
452,2016/01/26,4:45,24.738
453,2016/01/26,5:00,24.641
454,2016/01/26,5:15,24.641
455,2016/01/26,5:30,24.545
456,2016/01/26,5:45,24.545
457,2016/01/26,6:00,24.641
458,2016/01/26,6:15,24.641
459,2016/01/26,6:30,24.641
460,2016/01/26,6:45,24.641
461,2016/01/26,7:00,24.641
462,2016/01/26,7:15,24.641
463,2016/01/26,7:30,24.641
464,2016/01/26,7:45,24.641
465,2016/01/26,8:00,24.641
466,2016/01/26,8:15,24.641
467,2016/01/26,8:30,24.738
468,2016/01/26,8:45,24.738
469,2016/01/26,9:00,24.738
470,2016/01/26,9:15,24.738
471,2016/01/26,9:30,24.835
472,2016/01/26,9:45,24.835
473,2016/01/26,10:00,24.931
474,2016/01/26,10:15,24.931
475,2016/01/26,10:30,24.931
476,2016/01/26,10:45,25.028
477,2016/01/26,11:00,25.222
478,2016/01/26,11:15,25.319
479,2016/01/26,11:30,25.319
480,2016/01/26,11:45,25.416
481,2016/01/26,12:00,25.416
482,2016/01/26,12:15,25.513
483,2016/01/26,12:30,25.61
484,2016/01/26,12:45,25.61
485,2016/01/26,13:00,25.61
486,2016/01/26,13:15,25.708
487,2016/01/26,13:30,25.61
488,2016/01/26,13:45,25.805
489,2016/01/26,14:00,25.902
490,2016/01/26,14:15,26
491,2016/01/26,14:30,26.097
492,2016/01/26,14:45,26.097
493,2016/01/26,15:00,26.097
494,2016/01/26,15:15,26.097
495,2016/01/26,15:30,26.097
496,2016/01/26,15:45,26
497,2016/01/26,16:00,26
498,2016/01/26,16:15,26
499,2016/01/26,16:30,26.097
500,2016/01/26,16:45,26
501,2016/01/26,17:00,26
502,2016/01/26,17:15,26
503,2016/01/26,17:30,26
504,2016/01/26,17:45,25.902
505,2016/01/26,18:00,25.902
506,2016/01/26,18:15,25.902
507,2016/01/26,18:30,25.902
508,2016/01/26,18:45,25.902
509,2016/01/26,19:00,25.902
510,2016/01/26,19:15,25.902
511,2016/01/26,19:30,25.902
512,2016/01/26,19:45,25.902
513,2016/01/26,20:00,25.902
514,2016/01/26,20:15,25.902
515,2016/01/26,20:30,25.902
516,2016/01/26,20:45,25.902
517,2016/01/26,21:00,25.902
518,2016/01/26,21:15,25.902
519,2016/01/26,21:30,25.805
520,2016/01/26,21:45,25.805
521,2016/01/26,22:00,25.805
522,2016/01/26,22:15,25.805
523,2016/01/26,22:30,25.805
524,2016/01/26,22:45,25.805
525,2016/01/26,23:00,25.805
526,2016/01/26,23:15,25.805
527,2016/01/26,23:30,25.805
528,2016/01/26,23:45,25.708
529,2016/01/27,0:00,25.708
530,2016/01/27,0:15,25.708
531,2016/01/27,0:30,25.61
532,2016/01/27,0:45,25.61
533,2016/01/27,1:00,25.61
534,2016/01/27,1:15,25.61
535,2016/01/27,1:30,25.61
536,2016/01/27,1:45,25.61
537,2016/01/27,2:00,25.61
538,2016/01/27,2:15,25.513
539,2016/01/27,2:30,25.513
540,2016/01/27,2:45,25.513
541,2016/01/27,3:00,25.513
542,2016/01/27,3:15,25.513
543,2016/01/27,3:30,25.513
544,2016/01/27,3:45,25.513
545,2016/01/27,4:00,25.513
546,2016/01/27,4:15,25.416
547,2016/01/27,4:30,25.416
548,2016/01/27,4:45,25.416
549,2016/01/27,5:00,25.416
550,2016/01/27,5:15,25.416
551,2016/01/27,5:30,25.416
552,2016/01/27,5:45,25.319
553,2016/01/27,6:00,25.416
554,2016/01/27,6:15,25.319
555,2016/01/27,6:30,25.319
556,2016/01/27,6:45,25.319
557,2016/01/27,7:00,25.319
558,2016/01/27,7:15,25.319
559,2016/01/27,7:30,25.319
560,2016/01/27,7:45,25.319
561,2016/01/27,8:00,25.319
562,2016/01/27,8:15,25.319
563,2016/01/27,8:30,25.319
564,2016/01/27,8:45,25.319
565,2016/01/27,9:00,25.319
566,2016/01/27,9:15,25.319
567,2016/01/27,9:30,25.416
568,2016/01/27,9:45,25.416
569,2016/01/27,10:00,25.416
570,2016/01/27,10:15,25.513
571,2016/01/27,10:30,25.513
572,2016/01/27,10:45,25.513
573,2016/01/27,11:00,25.61
574,2016/01/27,11:15,25.708
575,2016/01/27,11:30,25.708
576,2016/01/27,11:45,25.708
577,2016/01/27,12:00,25.61
578,2016/01/27,12:15,25.61
579,2016/01/27,12:30,25.708
580,2016/01/27,12:45,25.708
581,2016/01/27,13:00,25.708
582,2016/01/27,13:15,25.708
583,2016/01/27,13:30,25.708
584,2016/01/27,13:45,25.708
585,2016/01/27,14:00,25.708
586,2016/01/27,14:15,25.708
587,2016/01/27,14:30,25.708
588,2016/01/27,14:45,25.902
589,2016/01/27,15:00,26.292
590,2016/01/27,15:15,26.195
591,2016/01/27,15:30,26.195
592,2016/01/27,15:45,26.195
593,2016/01/27,16:00,26
594,2016/01/27,16:15,26
595,2016/01/27,16:30,25.902
596,2016/01/27,16:45,25.902
597,2016/01/27,17:00,25.805
598,2016/01/27,17:15,25.805
599,2016/01/27,17:30,25.805
600,2016/01/27,17:45,25.805
601,2016/01/27,18:00,25.805
602,2016/01/27,18:15,25.708
603,2016/01/27,18:30,25.708
604,2016/01/27,18:45,25.708
605,2016/01/27,19:00,25.708
606,2016/01/27,19:15,25.708
607,2016/01/27,19:30,25.708
608,2016/01/27,19:45,25.708
609,2016/01/27,20:00,25.708
610,2016/01/27,20:15,25.61
611,2016/01/27,20:30,25.61
612,2016/01/27,20:45,25.61
613,2016/01/27,21:00,25.61
614,2016/01/27,21:15,25.61
615,2016/01/27,21:30,25.513
616,2016/01/27,21:45,25.61
617,2016/01/27,22:00,25.61
618,2016/01/27,22:15,25.513
619,2016/01/27,22:30,25.513
620,2016/01/27,22:45,25.513
621,2016/01/27,23:00,25.513
622,2016/01/27,23:15,25.513
623,2016/01/27,23:30,25.513
624,2016/01/27,23:45,25.513
625,2016/01/28,0:00,25.513
626,2016/01/28,0:15,25.513
627,2016/01/28,0:30,25.416
628,2016/01/28,0:45,25.416
629,2016/01/28,1:00,25.416
630,2016/01/28,1:15,25.416
631,2016/01/28,1:30,25.416
632,2016/01/28,1:45,25.416
633,2016/01/28,2:00,25.416
634,2016/01/28,2:15,25.416
635,2016/01/28,2:30,25.319
636,2016/01/28,2:45,25.319
637,2016/01/28,3:00,25.222
638,2016/01/28,3:15,25.319
639,2016/01/28,3:30,25.222
640,2016/01/28,3:45,25.319
641,2016/01/28,4:00,25.319
642,2016/01/28,4:15,25.222
643,2016/01/28,4:30,25.222
644,2016/01/28,4:45,25.222
645,2016/01/28,5:00,25.222
646,2016/01/28,5:15,25.222
647,2016/01/28,5:30,25.222
648,2016/01/28,5:45,25.222
649,2016/01/28,6:00,25.222
650,2016/01/28,6:15,25.222
651,2016/01/28,6:30,25.319
652,2016/01/28,6:45,25.319
653,2016/01/28,7:00,25.319
654,2016/01/28,7:15,25.319
655,2016/01/28,7:30,25.319
656,2016/01/28,7:45,25.319
657,2016/01/28,8:00,25.319
658,2016/01/28,8:15,25.319
659,2016/01/28,8:30,25.319
660,2016/01/28,8:45,25.319
661,2016/01/28,9:00,25.416
662,2016/01/28,9:15,25.416
663,2016/01/28,9:30,25.416
664,2016/01/28,9:45,25.416
665,2016/01/28,10:00,25.513
666,2016/01/28,10:15,25.513
667,2016/01/28,10:30,25.513
668,2016/01/28,10:45,25.61
669,2016/01/28,11:00,25.61
670,2016/01/28,11:15,25.61
671,2016/01/28,11:30,25.61
672,2016/01/28,11:45,25.708
673,2016/01/28,12:00,25.708
674,2016/01/28,12:15,25.902
675,2016/01/28,12:30,26.097
676,2016/01/28,12:45,26.39
677,2016/01/28,13:00,26.097
678,2016/01/28,13:15,26.292
679,2016/01/28,13:30,26.195
680,2016/01/28,13:45,26.292
681,2016/01/28,14:00,26.195
682,2016/01/28,14:15,26.488
683,2016/01/28,14:30,26.781
684,2016/01/28,14:45,26.781
685,2016/01/28,15:00,26.781
686,2016/01/28,15:15,26.585
687,2016/01/28,15:30,26.585
688,2016/01/28,15:45,26.585
689,2016/01/28,16:00,26.488
690,2016/01/28,16:15,26.39
691,2016/01/28,16:30,26.292
692,2016/01/28,16:45,26.292
693,2016/01/28,17:00,26.292
694,2016/01/28,17:15,26.292
695,2016/01/28,17:30,26.39
696,2016/01/28,17:45,26.39
697,2016/01/28,18:00,26.39
698,2016/01/28,18:15,26.292
699,2016/01/28,18:30,26.292
700,2016/01/28,18:45,26.292
701,2016/01/28,19:00,26.292
702,2016/01/28,19:15,26.292
703,2016/01/28,19:30,26.292
704,2016/01/28,19:45,26.292
705,2016/01/28,20:00,26.195
706,2016/01/28,20:15,26.195
707,2016/01/28,20:30,26.195
708,2016/01/28,20:45,26.195
709,2016/01/28,21:00,26.195
710,2016/01/28,21:15,26.097
711,2016/01/28,21:30,26.097
712,2016/01/28,21:45,26.097
713,2016/01/28,22:00,26.097
714,2016/01/28,22:15,26.097
715,2016/01/28,22:30,26
716,2016/01/28,22:45,26
717,2016/01/28,23:00,26
718,2016/01/28,23:15,26
719,2016/01/28,23:30,26
720,2016/01/28,23:45,26
721,2016/01/29,0:00,26
722,2016/01/29,0:15,26
723,2016/01/29,0:30,26
724,2016/01/29,0:45,26
725,2016/01/29,1:00,25.902
726,2016/01/29,1:15,25.902
727,2016/01/29,1:30,25.805
728,2016/01/29,1:45,25.805
729,2016/01/29,2:00,25.805
730,2016/01/29,2:15,25.805
731,2016/01/29,2:30,25.708
732,2016/01/29,2:45,25.708
733,2016/01/29,3:00,25.805
734,2016/01/29,3:15,25.805
735,2016/01/29,3:30,25.805
736,2016/01/29,3:45,25.805
737,2016/01/29,4:00,25.708
738,2016/01/29,4:15,25.708
739,2016/01/29,4:30,25.805
740,2016/01/29,4:45,25.708
741,2016/01/29,5:00,25.708
742,2016/01/29,5:15,25.708
743,2016/01/29,5:30,25.708
744,2016/01/29,5:45,25.708
745,2016/01/29,6:00,25.61
746,2016/01/29,6:15,25.708
747,2016/01/29,6:30,25.708
748,2016/01/29,6:45,25.61
749,2016/01/29,7:00,25.61
750,2016/01/29,7:15,25.61
751,2016/01/29,7:30,25.61
752,2016/01/29,7:45,25.61
753,2016/01/29,8:00,25.61
754,2016/01/29,8:15,25.61
755,2016/01/29,8:30,25.61
756,2016/01/29,8:45,25.61
757,2016/01/29,9:00,25.61
758,2016/01/29,9:15,25.61
759,2016/01/29,9:30,25.708
760,2016/01/29,9:45,25.708
761,2016/01/29,10:00,25.708
762,2016/01/29,10:15,25.805
763,2016/01/29,10:30,25.805
764,2016/01/29,10:45,25.902
765,2016/01/29,11:00,25.902
766,2016/01/29,11:15,25.902
767,2016/01/29,11:30,25.902
768,2016/01/29,11:45,26
769,2016/01/29,12:00,26.097
770,2016/01/29,12:15,26.39
771,2016/01/29,12:30,26.488
772,2016/01/29,12:45,26.585
773,2016/01/29,13:00,26.683
774,2016/01/29,13:15,26.781
775,2016/01/29,13:30,26.977
776,2016/01/29,13:45,26.977
777,2016/01/29,14:00,26.879
778,2016/01/29,14:15,26.781
779,2016/01/29,14:30,26.879
780,2016/01/29,14:45,26.781
781,2016/01/29,15:00,26.683
782,2016/01/29,15:15,26.683
783,2016/01/29,15:30,26.585
784,2016/01/29,15:45,26.488
785,2016/01/29,16:00,26.488
786,2016/01/29,16:15,26.879
787,2016/01/29,16:30,26.879
788,2016/01/29,16:45,26.781
789,2016/01/29,17:00,26.683
790,2016/01/29,17:15,26.781
791,2016/01/29,17:30,26.879
792,2016/01/29,17:45,27.173
793,2016/01/29,18:00,27.075
794,2016/01/29,18:15,26.977
795,2016/01/29,18:30,26.879
796,2016/01/29,18:45,26.879
797,2016/01/29,19:00,26.977
798,2016/01/29,19:15,27.075
799,2016/01/29,19:30,27.075
800,2016/01/29,19:45,27.075
801,2016/01/29,20:00,26.977
802,2016/01/29,20:15,26.879
803,2016/01/29,20:30,26.781
804,2016/01/29,20:45,26.781
805,2016/01/29,21:00,26.879
806,2016/01/29,21:15,26.781
807,2016/01/29,21:30,26.683
808,2016/01/29,21:45,26.683
809,2016/01/29,22:00,26.683
810,2016/01/29,22:15,26.683
811,2016/01/29,22:30,26.585
812,2016/01/29,22:45,26.585
813,2016/01/29,23:00,26.585
814,2016/01/29,23:15,26.488
815,2016/01/29,23:30,26.39
816,2016/01/29,23:45,26.39
817,2016/01/30,0:00,26.292
818,2016/01/30,0:15,26.292
819,2016/01/30,0:30,26.292
820,2016/01/30,0:45,26.292
821,2016/01/30,1:00,26.195
822,2016/01/30,1:15,26.195
823,2016/01/30,1:30,26.195
824,2016/01/30,1:45,26.195
825,2016/01/30,2:00,26.195
826,2016/01/30,2:15,26.195
827,2016/01/30,2:30,26.195
828,2016/01/30,2:45,26.097
829,2016/01/30,3:00,26.097
