Logging number,Date,Time,Temp
137,2015/02/26,21:00,25.089
138,2015/02/26,21:15,25.065
139,2015/02/26,21:30,25.065
140,2015/02/26,21:45,25.016
141,2015/02/26,22:00,24.992
142,2015/02/26,22:15,24.944
143,2015/02/26,22:30,24.919
144,2015/02/26,22:45,24.871
145,2015/02/26,23:00,24.871
146,2015/02/26,23:15,24.847
147,2015/02/26,23:30,24.847
148,2015/02/26,23:45,24.75
149,2015/02/27,0:00,24.605
150,2015/02/27,0:15,24.629
151,2015/02/27,0:30,24.677
152,2015/02/27,0:45,24.677
153,2015/02/27,1:00,24.677
154,2015/02/27,1:15,24.653
155,2015/02/27,1:30,24.653
156,2015/02/27,1:45,24.629
157,2015/02/27,2:00,24.653
158,2015/02/27,2:15,24.677
159,2015/02/27,2:30,24.653
160,2015/02/27,2:45,24.629
161,2015/02/27,3:00,24.629
162,2015/02/27,3:15,24.605
163,2015/02/27,3:30,24.581
164,2015/02/27,3:45,24.508
165,2015/02/27,4:00,24.484
166,2015/02/27,4:15,24.484
167,2015/02/27,4:30,24.484
168,2015/02/27,4:45,24.484
169,2015/02/27,5:00,24.436
170,2015/02/27,5:15,24.436
171,2015/02/27,5:30,24.436
172,2015/02/27,5:45,24.436
173,2015/02/27,6:00,24.412
174,2015/02/27,6:15,24.436
175,2015/02/27,6:30,24.436
176,2015/02/27,6:45,24.436
177,2015/02/27,7:00,24.436
178,2015/02/27,7:15,24.412
179,2015/02/27,7:30,24.412
180,2015/02/27,7:45,24.412
181,2015/02/27,8:00,24.412
182,2015/02/27,8:15,24.412
183,2015/02/27,8:30,24.436
184,2015/02/27,8:45,24.46
185,2015/02/27,9:00,24.581
186,2015/02/27,9:15,24.702
187,2015/02/27,9:30,24.75
188,2015/02/27,9:45,24.798
189,2015/02/27,10:00,24.895
190,2015/02/27,10:15,24.944
191,2015/02/27,10:30,24.992
192,2015/02/27,10:45,25.04
193,2015/02/27,11:00,25.113
194,2015/02/27,11:15,25.21
195,2015/02/27,11:30,25.258
196,2015/02/27,11:45,25.258
197,2015/02/27,12:00,25.21
198,2015/02/27,12:15,25.137
199,2015/02/27,12:30,24.968
200,2015/02/27,12:45,24.895
201,2015/02/27,13:00,24.823
202,2015/02/27,13:15,24.774
203,2015/02/27,13:30,24.75
204,2015/02/27,13:45,24.75
205,2015/02/27,14:00,24.774
206,2015/02/27,14:15,24.726
207,2015/02/27,14:30,24.823
208,2015/02/27,14:45,24.847
209,2015/02/27,15:00,24.847
210,2015/02/27,15:15,24.919
211,2015/02/27,15:30,24.944
212,2015/02/27,15:45,24.895
213,2015/02/27,16:00,24.871
214,2015/02/27,16:15,24.847
215,2015/02/27,16:30,24.823
216,2015/02/27,16:45,24.798
217,2015/02/27,17:00,24.798
218,2015/02/27,17:15,24.798
219,2015/02/27,17:30,24.774
220,2015/02/27,17:45,24.726
221,2015/02/27,18:00,24.629
222,2015/02/27,18:15,24.605
223,2015/02/27,18:30,24.653
224,2015/02/27,18:45,24.605
225,2015/02/27,19:00,24.677
226,2015/02/27,19:15,24.653
227,2015/02/27,19:30,24.653
228,2015/02/27,19:45,24.653
229,2015/02/27,20:00,24.653
230,2015/02/27,20:15,24.629
231,2015/02/27,20:30,24.629
232,2015/02/27,20:45,24.629
233,2015/02/27,21:00,24.629
234,2015/02/27,21:15,24.629
235,2015/02/27,21:30,24.605
236,2015/02/27,21:45,24.605
237,2015/02/27,22:00,24.605
238,2015/02/27,22:15,24.581
239,2015/02/27,22:30,24.581
240,2015/02/27,22:45,24.581
241,2015/02/27,23:00,24.557
242,2015/02/27,23:15,24.581
243,2015/02/27,23:30,24.557
244,2015/02/27,23:45,24.557
245,2015/02/28,0:00,24.557
246,2015/02/28,0:15,24.557
247,2015/02/28,0:30,24.557
248,2015/02/28,0:45,24.532
249,2015/02/28,1:00,24.508
250,2015/02/28,1:15,24.508
251,2015/02/28,1:30,24.508
252,2015/02/28,1:45,24.508
253,2015/02/28,2:00,24.508
254,2015/02/28,2:15,24.484
255,2015/02/28,2:30,24.484
256,2015/02/28,2:45,24.46
257,2015/02/28,3:00,24.46
258,2015/02/28,3:15,24.46
259,2015/02/28,3:30,24.436
260,2015/02/28,3:45,24.436
261,2015/02/28,4:00,24.436
262,2015/02/28,4:15,24.412
263,2015/02/28,4:30,24.412
264,2015/02/28,4:45,24.388
265,2015/02/28,5:00,24.363
266,2015/02/28,5:15,24.484
267,2015/02/28,5:30,24.605
268,2015/02/28,5:45,24.605
269,2015/02/28,6:00,24.581
270,2015/02/28,6:15,24.581
271,2015/02/28,6:30,24.557
272,2015/02/28,6:45,24.557
273,2015/02/28,7:00,24.532
274,2015/02/28,7:15,24.508
275,2015/02/28,7:30,24.532
276,2015/02/28,7:45,24.484
277,2015/02/28,8:00,24.46
278,2015/02/28,8:15,24.436
279,2015/02/28,8:30,24.388
280,2015/02/28,8:45,24.363
281,2015/02/28,9:00,24.339
282,2015/02/28,9:15,24.315
283,2015/02/28,9:30,24.339
284,2015/02/28,9:45,24.339
285,2015/02/28,10:00,24.412
286,2015/02/28,10:15,24.436
287,2015/02/28,10:30,24.388
288,2015/02/28,10:45,24.484
289,2015/02/28,11:00,24.484
290,2015/02/28,11:15,24.508
291,2015/02/28,11:30,24.532
292,2015/02/28,11:45,24.508
293,2015/02/28,12:00,24.581
294,2015/02/28,12:15,24.508
295,2015/02/28,12:30,24.653
296,2015/02/28,12:45,24.726
297,2015/02/28,13:00,24.629
298,2015/02/28,13:15,24.726
299,2015/02/28,13:30,24.581
300,2015/02/28,13:45,24.532
301,2015/02/28,14:00,24.653
302,2015/02/28,14:15,24.629
303,2015/02/28,14:30,24.484
304,2015/02/28,14:45,24.46
305,2015/02/28,15:00,24.436
306,2015/02/28,15:15,24.46
307,2015/02/28,15:30,24.436
308,2015/02/28,15:45,24.412
309,2015/02/28,16:00,24.46
310,2015/02/28,16:15,24.436
311,2015/02/28,16:30,24.436
312,2015/02/28,16:45,24.412
313,2015/02/28,17:00,24.436
314,2015/02/28,17:15,24.412
315,2015/02/28,17:30,24.388
316,2015/02/28,17:45,24.363
317,2015/02/28,18:00,24.339
318,2015/02/28,18:15,24.315
319,2015/02/28,18:30,24.291
320,2015/02/28,18:45,24.267
321,2015/02/28,19:00,24.243
322,2015/02/28,19:15,24.219
323,2015/02/28,19:30,24.195
324,2015/02/28,19:45,24.219
325,2015/02/28,20:00,24.219
326,2015/02/28,20:15,24.219
327,2015/02/28,20:30,24.243
328,2015/02/28,20:45,24.219
329,2015/02/28,21:00,24.219
330,2015/02/28,21:15,24.219
331,2015/02/28,21:30,24.219
332,2015/02/28,21:45,24.243
333,2015/02/28,22:00,24.243
334,2015/02/28,22:15,24.219
335,2015/02/28,22:30,24.219
336,2015/02/28,22:45,24.219
337,2015/02/28,23:00,24.219
338,2015/02/28,23:15,24.219
339,2015/02/28,23:30,24.243
340,2015/02/28,23:45,24.219
341,2015/03/01,0:00,24.219
342,2015/03/01,0:15,24.219
343,2015/03/01,0:30,24.243
344,2015/03/01,0:45,24.243
345,2015/03/01,1:00,24.267
346,2015/03/01,1:15,24.243
347,2015/03/01,1:30,24.243
348,2015/03/01,1:45,24.243
349,2015/03/01,2:00,24.243
350,2015/03/01,2:15,24.243
351,2015/03/01,2:30,24.219
352,2015/03/01,2:45,24.219
353,2015/03/01,3:00,24.219
354,2015/03/01,3:15,24.219
355,2015/03/01,3:30,24.195
356,2015/03/01,3:45,24.195
357,2015/03/01,4:00,24.195
358,2015/03/01,4:15,24.171
359,2015/03/01,4:30,24.171
360,2015/03/01,4:45,24.171
361,2015/03/01,5:00,24.146
362,2015/03/01,5:15,24.122
363,2015/03/01,5:30,24.122
364,2015/03/01,5:45,24.122
365,2015/03/01,6:00,24.122
366,2015/03/01,6:15,24.122
367,2015/03/01,6:30,24.122
368,2015/03/01,6:45,24.098
369,2015/03/01,7:00,24.122
370,2015/03/01,7:15,24.122
371,2015/03/01,7:30,24.098
372,2015/03/01,7:45,24.122
373,2015/03/01,8:00,24.171
374,2015/03/01,8:15,24.195
375,2015/03/01,8:30,24.219
376,2015/03/01,8:45,24.219
377,2015/03/01,9:00,24.243
378,2015/03/01,9:15,24.219
379,2015/03/01,9:30,24.315
380,2015/03/01,9:45,24.267
381,2015/03/01,10:00,24.267
382,2015/03/01,10:15,24.363
383,2015/03/01,10:30,24.46
384,2015/03/01,10:45,24.605
385,2015/03/01,11:00,24.726
386,2015/03/01,11:15,24.726
387,2015/03/01,11:30,24.798
388,2015/03/01,11:45,24.75
389,2015/03/01,12:00,24.702
390,2015/03/01,12:15,24.702
391,2015/03/01,12:30,24.774
392,2015/03/01,12:45,24.774
393,2015/03/01,13:00,24.702
394,2015/03/01,13:15,24.677
395,2015/03/01,13:30,24.702
396,2015/03/01,13:45,24.702
397,2015/03/01,14:00,24.702
398,2015/03/01,14:15,24.702
399,2015/03/01,14:30,24.702
400,2015/03/01,14:45,24.726
401,2015/03/01,15:00,24.726
402,2015/03/01,15:15,24.677
403,2015/03/01,15:30,24.726
404,2015/03/01,15:45,24.702
405,2015/03/01,16:00,24.677
406,2015/03/01,16:15,24.653
407,2015/03/01,16:30,24.629
408,2015/03/01,16:45,24.605
409,2015/03/01,17:00,24.605
410,2015/03/01,17:15,24.605
411,2015/03/01,17:30,24.532
412,2015/03/01,17:45,24.508
413,2015/03/01,18:00,24.484
414,2015/03/01,18:15,24.46
415,2015/03/01,18:30,24.412
416,2015/03/01,18:45,24.388
417,2015/03/01,19:00,24.388
418,2015/03/01,19:15,24.388
419,2015/03/01,19:30,24.388
420,2015/03/01,19:45,24.388
421,2015/03/01,20:00,24.363
422,2015/03/01,20:15,24.339
423,2015/03/01,20:30,24.315
424,2015/03/01,20:45,24.315
425,2015/03/01,21:00,24.339
426,2015/03/01,21:15,24.412
427,2015/03/01,21:30,24.508
428,2015/03/01,21:45,24.557
429,2015/03/01,22:00,24.581
430,2015/03/01,22:15,24.605
431,2015/03/01,22:30,24.605
432,2015/03/01,22:45,24.581
433,2015/03/01,23:00,24.557
434,2015/03/01,23:15,24.532
435,2015/03/01,23:30,24.484
436,2015/03/01,23:45,24.46
437,2015/03/02,0:00,24.436
438,2015/03/02,0:15,24.412
439,2015/03/02,0:30,24.388
440,2015/03/02,0:45,24.363
441,2015/03/02,1:00,24.339
442,2015/03/02,1:15,24.315
443,2015/03/02,1:30,24.267
444,2015/03/02,1:45,24.219
445,2015/03/02,2:00,24.195
446,2015/03/02,2:15,24.171
447,2015/03/02,2:30,24.171
448,2015/03/02,2:45,24.171
449,2015/03/02,3:00,24.171
450,2015/03/02,3:15,24.146
451,2015/03/02,3:30,24.146
452,2015/03/02,3:45,24.146
453,2015/03/02,4:00,24.146
454,2015/03/02,4:15,24.171
455,2015/03/02,4:30,24.171
456,2015/03/02,4:45,24.146
457,2015/03/02,5:00,24.171
458,2015/03/02,5:15,24.171
459,2015/03/02,5:30,24.171
460,2015/03/02,5:45,24.195
461,2015/03/02,6:00,24.171
462,2015/03/02,6:15,24.171
463,2015/03/02,6:30,24.171
464,2015/03/02,6:45,24.171
465,2015/03/02,7:00,24.171
466,2015/03/02,7:15,24.195
467,2015/03/02,7:30,24.195
468,2015/03/02,7:45,24.267
469,2015/03/02,8:00,24.315
470,2015/03/02,8:15,24.388
471,2015/03/02,8:30,24.267
472,2015/03/02,8:45,24.315
473,2015/03/02,9:00,24.532
474,2015/03/02,9:15,24.508
475,2015/03/02,9:30,24.702
476,2015/03/02,9:45,24.677
477,2015/03/02,10:00,24.629
478,2015/03/02,10:15,24.75
479,2015/03/02,10:30,24.944
480,2015/03/02,10:45,24.847
481,2015/03/02,11:00,24.774
482,2015/03/02,11:15,24.847
483,2015/03/02,11:30,24.895
484,2015/03/02,11:45,24.968
485,2015/03/02,12:00,25.065
486,2015/03/02,12:15,24.944
487,2015/03/02,12:30,25.016
488,2015/03/02,12:45,25.186
489,2015/03/02,13:00,25.258
490,2015/03/02,13:15,25.234
491,2015/03/02,13:30,25.089
492,2015/03/02,13:45,25.21
493,2015/03/02,14:00,25.283
494,2015/03/02,14:15,25.307
495,2015/03/02,14:30,25.38
496,2015/03/02,14:45,25.38
497,2015/03/02,15:00,25.283
498,2015/03/02,15:15,25.404
499,2015/03/02,15:30,25.404
500,2015/03/02,15:45,25.38
501,2015/03/02,16:00,25.283
502,2015/03/02,16:15,25.137
503,2015/03/02,16:30,25.21
504,2015/03/02,16:45,25.089
505,2015/03/02,17:00,25.162
506,2015/03/02,17:15,25.137
507,2015/03/02,17:30,25.016
508,2015/03/02,17:45,25.04
509,2015/03/02,18:00,25.137
510,2015/03/02,18:15,24.944
511,2015/03/02,18:30,24.944
512,2015/03/02,18:45,25.016
513,2015/03/02,19:00,24.944
514,2015/03/02,19:15,25.016
515,2015/03/02,19:30,25.089
516,2015/03/02,19:45,25.04
517,2015/03/02,20:00,24.919
518,2015/03/02,20:15,24.871
519,2015/03/02,20:30,24.798
520,2015/03/02,20:45,24.798
521,2015/03/02,21:00,24.798
522,2015/03/02,21:15,24.653
523,2015/03/02,21:30,24.774
524,2015/03/02,21:45,25.186
525,2015/03/02,22:00,25.428
526,2015/03/02,22:15,25.477
527,2015/03/02,22:30,25.477
528,2015/03/02,22:45,25.404
529,2015/03/02,23:00,25.355
530,2015/03/02,23:15,25.258
531,2015/03/02,23:30,25.186
532,2015/03/02,23:45,25.137
533,2015/03/03,0:00,25.089
534,2015/03/03,0:15,25.04
535,2015/03/03,0:30,24.992
536,2015/03/03,0:45,24.968
537,2015/03/03,1:00,24.944
538,2015/03/03,1:15,24.919
539,2015/03/03,1:30,24.919
540,2015/03/03,1:45,24.895
541,2015/03/03,2:00,24.871
542,2015/03/03,2:15,24.871
543,2015/03/03,2:30,24.847
544,2015/03/03,2:45,24.823
545,2015/03/03,3:00,24.798
546,2015/03/03,3:15,24.774
547,2015/03/03,3:30,24.774
548,2015/03/03,3:45,24.774
549,2015/03/03,4:00,24.774
550,2015/03/03,4:15,24.726
551,2015/03/03,4:30,24.75
552,2015/03/03,4:45,24.75
553,2015/03/03,5:00,24.75
554,2015/03/03,5:15,24.75
555,2015/03/03,5:30,24.75
556,2015/03/03,5:45,24.726
557,2015/03/03,6:00,24.75
558,2015/03/03,6:15,24.774
559,2015/03/03,6:30,24.75
560,2015/03/03,6:45,24.75
561,2015/03/03,7:00,24.702
562,2015/03/03,7:15,24.677
563,2015/03/03,7:30,24.653
564,2015/03/03,7:45,24.653
565,2015/03/03,8:00,24.702
566,2015/03/03,8:15,24.653
567,2015/03/03,8:30,24.75
568,2015/03/03,8:45,24.702
569,2015/03/03,9:00,24.798
570,2015/03/03,9:15,24.847
571,2015/03/03,9:30,24.726
572,2015/03/03,9:45,24.75
573,2015/03/03,10:00,24.726
574,2015/03/03,10:15,24.726
575,2015/03/03,10:30,24.798
576,2015/03/03,10:45,24.774
577,2015/03/03,11:00,24.774
578,2015/03/03,11:15,24.823
579,2015/03/03,11:30,24.75
580,2015/03/03,11:45,24.847
581,2015/03/03,12:00,24.823
582,2015/03/03,12:15,24.847
583,2015/03/03,12:30,24.968
584,2015/03/03,12:45,25.04
585,2015/03/03,13:00,25.113
586,2015/03/03,13:15,25.137
587,2015/03/03,13:30,25.186
588,2015/03/03,13:45,25.186
589,2015/03/03,14:00,25.162
590,2015/03/03,14:15,25.137
591,2015/03/03,14:30,25.113
592,2015/03/03,14:45,25.089
593,2015/03/03,15:00,25.04
594,2015/03/03,15:15,25.016
595,2015/03/03,15:30,24.944
596,2015/03/03,15:45,24.944
597,2015/03/03,16:00,24.919
598,2015/03/03,16:15,24.895
599,2015/03/03,16:30,24.871
600,2015/03/03,16:45,24.847
601,2015/03/03,17:00,24.823
602,2015/03/03,17:15,24.798
603,2015/03/03,17:30,24.774
604,2015/03/03,17:45,24.75
605,2015/03/03,18:00,24.726
606,2015/03/03,18:15,24.702
607,2015/03/03,18:30,24.653
608,2015/03/03,18:45,24.629
609,2015/03/03,19:00,24.629
610,2015/03/03,19:15,24.605
611,2015/03/03,19:30,24.581
612,2015/03/03,19:45,24.557
613,2015/03/03,20:00,24.532
614,2015/03/03,20:15,24.532
615,2015/03/03,20:30,24.508
616,2015/03/03,20:45,24.484
617,2015/03/03,21:00,24.46
618,2015/03/03,21:15,24.46
619,2015/03/03,21:30,24.46
620,2015/03/03,21:45,24.484
621,2015/03/03,22:00,24.484
622,2015/03/03,22:15,24.484
623,2015/03/03,22:30,24.484
624,2015/03/03,22:45,24.484
625,2015/03/03,23:00,24.508
626,2015/03/03,23:15,24.508
627,2015/03/03,23:30,24.484
628,2015/03/03,23:45,24.508
629,2015/03/04,0:00,24.484
630,2015/03/04,0:15,24.484
631,2015/03/04,0:30,24.484
632,2015/03/04,0:45,24.484
633,2015/03/04,1:00,24.46
634,2015/03/04,1:15,24.46
635,2015/03/04,1:30,24.436
636,2015/03/04,1:45,24.436
637,2015/03/04,2:00,24.436
638,2015/03/04,2:15,24.412
639,2015/03/04,2:30,24.412
640,2015/03/04,2:45,24.412
641,2015/03/04,3:00,24.436
642,2015/03/04,3:15,24.436
643,2015/03/04,3:30,24.436
644,2015/03/04,3:45,24.436
645,2015/03/04,4:00,24.436
646,2015/03/04,4:15,24.412
647,2015/03/04,4:30,24.412
648,2015/03/04,4:45,24.412
649,2015/03/04,5:00,24.363
650,2015/03/04,5:15,24.363
651,2015/03/04,5:30,24.339
652,2015/03/04,5:45,24.339
653,2015/03/04,6:00,24.339
654,2015/03/04,6:15,24.315
655,2015/03/04,6:30,24.291
656,2015/03/04,6:45,24.315
657,2015/03/04,7:00,24.315
658,2015/03/04,7:15,24.291
659,2015/03/04,7:30,24.291
660,2015/03/04,7:45,24.291
661,2015/03/04,8:00,24.267
662,2015/03/04,8:15,24.291
663,2015/03/04,8:30,24.315
664,2015/03/04,8:45,24.315
665,2015/03/04,9:00,24.339
666,2015/03/04,9:15,24.363
667,2015/03/04,9:30,24.388
668,2015/03/04,9:45,24.412
669,2015/03/04,10:00,24.412
670,2015/03/04,10:15,24.436
671,2015/03/04,10:30,24.46
672,2015/03/04,10:45,24.484
673,2015/03/04,11:00,24.484
674,2015/03/04,11:15,24.484
675,2015/03/04,11:30,24.484
676,2015/03/04,11:45,24.46
677,2015/03/04,12:00,24.46
678,2015/03/04,12:15,24.436
679,2015/03/04,12:30,24.46
680,2015/03/04,12:45,24.508
681,2015/03/04,13:00,24.557
682,2015/03/04,13:15,24.629
683,2015/03/04,13:30,24.581
684,2015/03/04,13:45,24.605
685,2015/03/04,14:00,24.581
686,2015/03/04,14:15,24.581
687,2015/03/04,14:30,24.557
688,2015/03/04,14:45,24.532
689,2015/03/04,15:00,24.484
690,2015/03/04,15:15,24.436
691,2015/03/04,15:30,24.412
692,2015/03/04,15:45,24.388
693,2015/03/04,16:00,24.339
694,2015/03/04,16:15,24.339
695,2015/03/04,16:30,24.315
696,2015/03/04,16:45,24.315
697,2015/03/04,17:00,24.291
698,2015/03/04,17:15,24.291
699,2015/03/04,17:30,24.267
700,2015/03/04,17:45,24.315
701,2015/03/04,18:00,24.339
702,2015/03/04,18:15,24.363
703,2015/03/04,18:30,24.267
704,2015/03/04,18:45,24.195
705,2015/03/04,19:00,24.074
706,2015/03/04,19:15,24.146
707,2015/03/04,19:30,24.146
708,2015/03/04,19:45,24.122
709,2015/03/04,20:00,24.098
710,2015/03/04,20:15,24.098
711,2015/03/04,20:30,24.074
712,2015/03/04,20:45,24.074
713,2015/03/04,21:00,24.074
714,2015/03/04,21:15,24.074
715,2015/03/04,21:30,24.098
716,2015/03/04,21:45,24.122
717,2015/03/04,22:00,24.146
718,2015/03/04,22:15,24.146
719,2015/03/04,22:30,24.146
720,2015/03/04,22:45,24.146
721,2015/03/04,23:00,24.122
722,2015/03/04,23:15,24.122
723,2015/03/04,23:30,24.098
724,2015/03/04,23:45,24.074
725,2015/03/05,0:00,24.05
726,2015/03/05,0:15,24.002
727,2015/03/05,0:30,23.93
728,2015/03/05,0:45,23.93
729,2015/03/05,1:00,23.93
730,2015/03/05,1:15,23.881
731,2015/03/05,1:30,23.881
732,2015/03/05,1:45,23.881
733,2015/03/05,2:00,23.881
734,2015/03/05,2:15,23.881
735,2015/03/05,2:30,23.857
736,2015/03/05,2:45,23.857
737,2015/03/05,3:00,23.857
738,2015/03/05,3:15,23.857
739,2015/03/05,3:30,23.833
740,2015/03/05,3:45,23.833
741,2015/03/05,4:00,23.833
742,2015/03/05,4:15,23.833
743,2015/03/05,4:30,23.833
744,2015/03/05,4:45,23.833
745,2015/03/05,5:00,23.833
746,2015/03/05,5:15,23.857
747,2015/03/05,5:30,23.881
748,2015/03/05,5:45,23.881
749,2015/03/05,6:00,23.881
750,2015/03/05,6:15,23.857
751,2015/03/05,6:30,23.833
752,2015/03/05,6:45,23.857
753,2015/03/05,7:00,23.857
754,2015/03/05,7:15,23.881
755,2015/03/05,7:30,23.881
756,2015/03/05,7:45,23.881
757,2015/03/05,8:00,23.905
758,2015/03/05,8:15,23.881
759,2015/03/05,8:30,23.905
760,2015/03/05,8:45,23.93
761,2015/03/05,9:00,23.954
762,2015/03/05,9:15,23.978
763,2015/03/05,9:30,24.026
764,2015/03/05,9:45,24.074
765,2015/03/05,10:00,24.026
766,2015/03/05,10:15,24.05
767,2015/03/05,10:30,24.098
768,2015/03/05,10:45,24.267
769,2015/03/05,11:00,24.388
770,2015/03/05,11:15,24.219
771,2015/03/05,11:30,24.243
772,2015/03/05,11:45,24.219
773,2015/03/05,12:00,24.171
774,2015/03/05,12:15,24.146
775,2015/03/05,12:30,24.146
776,2015/03/05,12:45,24.122
777,2015/03/05,13:00,24.146
778,2015/03/05,13:15,24.122
779,2015/03/05,13:30,24.146
780,2015/03/05,13:45,24.146
781,2015/03/05,14:00,24.122
782,2015/03/05,14:15,24.098
783,2015/03/05,14:30,24.074
784,2015/03/05,14:45,24.05
785,2015/03/05,15:00,24.074
786,2015/03/05,15:15,24.098
787,2015/03/05,15:30,24.074
788,2015/03/05,15:45,24.074
789,2015/03/05,16:00,24.05
790,2015/03/05,16:15,24.026
791,2015/03/05,16:30,24.026
792,2015/03/05,16:45,24.002
793,2015/03/05,17:00,24.002
794,2015/03/05,17:15,23.978
795,2015/03/05,17:30,23.978
796,2015/03/05,17:45,23.954
797,2015/03/05,18:00,23.93
798,2015/03/05,18:15,23.93
799,2015/03/05,18:30,23.93
800,2015/03/05,18:45,23.905
801,2015/03/05,19:00,23.881
802,2015/03/05,19:15,23.857
803,2015/03/05,19:30,23.857
804,2015/03/05,19:45,23.833
805,2015/03/05,20:00,23.833
806,2015/03/05,20:15,23.809
807,2015/03/05,20:30,23.809
808,2015/03/05,20:45,23.785
809,2015/03/05,21:00,23.785
810,2015/03/05,21:15,23.785
811,2015/03/05,21:30,23.761
812,2015/03/05,21:45,23.761
813,2015/03/05,22:00,23.761
814,2015/03/05,22:15,23.761
815,2015/03/05,22:30,23.761
816,2015/03/05,22:45,23.737
817,2015/03/05,23:00,23.737
818,2015/03/05,23:15,23.737
819,2015/03/05,23:30,23.761
820,2015/03/05,23:45,23.785
821,2015/03/06,0:00,23.809
822,2015/03/06,0:15,23.785
823,2015/03/06,0:30,23.737
824,2015/03/06,0:45,23.737
825,2015/03/06,1:00,23.713
826,2015/03/06,1:15,23.713
827,2015/03/06,1:30,23.689
828,2015/03/06,1:45,23.689
829,2015/03/06,2:00,23.713
