Logging number,Date,Time,Temp
468,2015/09/28,10:15,27.075
469,2015/09/28,10:30,27.075
470,2015/09/28,10:45,27.075
471,2015/09/28,11:00,27.272
472,2015/09/28,11:15,27.272
473,2015/09/28,11:30,27.37
474,2015/09/28,11:45,27.468
475,2015/09/28,12:00,27.468
476,2015/09/28,12:15,27.468
477,2015/09/28,12:30,27.37
478,2015/09/28,12:45,27.272
479,2015/09/28,13:00,27.37
480,2015/09/28,13:15,27.272
481,2015/09/28,13:30,27.468
482,2015/09/28,13:45,27.37
483,2015/09/28,14:00,27.468
484,2015/09/28,14:15,27.567
485,2015/09/28,14:30,27.37
486,2015/09/28,14:45,27.468
487,2015/09/28,15:00,27.37
488,2015/09/28,15:15,27.37
489,2015/09/28,15:30,27.468
490,2015/09/28,15:45,27.272
491,2015/09/28,16:00,27.075
492,2015/09/28,16:15,27.075
493,2015/09/28,16:30,26.977
494,2015/09/28,16:45,26.977
495,2015/09/28,17:00,26.977
496,2015/09/28,17:15,26.977
497,2015/09/28,17:30,26.977
498,2015/09/28,17:45,26.879
499,2015/09/28,18:00,26.879
500,2015/09/28,18:15,26.879
501,2015/09/28,18:30,26.879
502,2015/09/28,18:45,26.781
503,2015/09/28,19:00,26.781
504,2015/09/28,19:15,26.781
505,2015/09/28,19:30,26.781
506,2015/09/28,19:45,26.781
507,2015/09/28,20:00,26.781
508,2015/09/28,20:15,26.781
509,2015/09/28,20:30,26.781
510,2015/09/28,20:45,26.781
511,2015/09/28,21:00,26.683
512,2015/09/28,21:15,26.683
513,2015/09/28,21:30,26.683
514,2015/09/28,21:45,26.683
515,2015/09/28,22:00,26.683
516,2015/09/28,22:15,26.683
517,2015/09/28,22:30,26.683
518,2015/09/28,22:45,26.683
519,2015/09/28,23:00,26.683
520,2015/09/28,23:15,26.683
521,2015/09/28,23:30,26.781
522,2015/09/28,23:45,26.781
523,2015/09/29,0:00,26.781
524,2015/09/29,0:15,26.781
525,2015/09/29,0:30,26.781
526,2015/09/29,0:45,26.781
527,2015/09/29,1:00,26.781
528,2015/09/29,1:15,26.781
529,2015/09/29,1:30,26.781
530,2015/09/29,1:45,26.781
531,2015/09/29,2:00,26.781
532,2015/09/29,2:15,26.781
533,2015/09/29,2:30,26.781
534,2015/09/29,2:45,26.781
535,2015/09/29,3:00,26.781
536,2015/09/29,3:15,26.781
537,2015/09/29,3:30,26.781
538,2015/09/29,3:45,26.781
539,2015/09/29,4:00,26.781
540,2015/09/29,4:15,26.781
541,2015/09/29,4:30,26.781
542,2015/09/29,4:45,26.781
543,2015/09/29,5:00,26.781
544,2015/09/29,5:15,26.781
545,2015/09/29,5:30,26.781
546,2015/09/29,5:45,26.781
547,2015/09/29,6:00,26.781
548,2015/09/29,6:15,26.781
549,2015/09/29,6:30,26.683
550,2015/09/29,6:45,26.683
551,2015/09/29,7:00,26.683
552,2015/09/29,7:15,26.683
553,2015/09/29,7:30,26.683
554,2015/09/29,7:45,26.683
555,2015/09/29,8:00,26.879
556,2015/09/29,8:15,26.879
557,2015/09/29,8:30,26.977
558,2015/09/29,8:45,26.977
559,2015/09/29,9:00,26.977
560,2015/09/29,9:15,27.173
561,2015/09/29,9:30,27.075
562,2015/09/29,9:45,27.272
563,2015/09/29,10:00,27.468
564,2015/09/29,10:15,27.173
565,2015/09/29,10:30,27.37
566,2015/09/29,10:45,27.567
567,2015/09/29,11:00,27.567
568,2015/09/29,11:15,27.37
569,2015/09/29,11:30,27.862
570,2015/09/29,11:45,27.665
571,2015/09/29,12:00,27.961
572,2015/09/29,12:15,27.37
573,2015/09/29,12:30,27.468
574,2015/09/29,12:45,27.567
575,2015/09/29,13:00,27.37
576,2015/09/29,13:15,27.37
577,2015/09/29,13:30,27.272
578,2015/09/29,13:45,27.272
579,2015/09/29,14:00,27.173
580,2015/09/29,14:15,27.173
581,2015/09/29,14:30,27.173
582,2015/09/29,14:45,27.173
583,2015/09/29,15:00,27.173
584,2015/09/29,15:15,27.272
585,2015/09/29,15:30,27.173
586,2015/09/29,15:45,27.075
587,2015/09/29,16:00,27.075
588,2015/09/29,16:15,27.075
589,2015/09/29,16:30,27.075
590,2015/09/29,16:45,26.977
591,2015/09/29,17:00,26.879
592,2015/09/29,17:15,26.879
593,2015/09/29,17:30,26.879
594,2015/09/29,17:45,26.879
595,2015/09/29,18:00,26.879
596,2015/09/29,18:15,26.781
597,2015/09/29,18:30,26.781
598,2015/09/29,18:45,26.781
599,2015/09/29,19:00,26.781
600,2015/09/29,19:15,26.781
601,2015/09/29,19:30,26.683
602,2015/09/29,19:45,26.683
603,2015/09/29,20:00,26.683
604,2015/09/29,20:15,26.683
605,2015/09/29,20:30,26.683
606,2015/09/29,20:45,26.683
607,2015/09/29,21:00,26.683
608,2015/09/29,21:15,26.683
609,2015/09/29,21:30,26.683
610,2015/09/29,21:45,26.683
611,2015/09/29,22:00,26.585
612,2015/09/29,22:15,26.585
613,2015/09/29,22:30,26.585
614,2015/09/29,22:45,26.585
615,2015/09/29,23:00,26.585
616,2015/09/29,23:15,26.585
617,2015/09/29,23:30,26.585
618,2015/09/29,23:45,26.585
619,2015/09/30,0:00,26.585
620,2015/09/30,0:15,26.585
621,2015/09/30,0:30,26.585
622,2015/09/30,0:45,26.585
623,2015/09/30,1:00,26.585
624,2015/09/30,1:15,26.585
625,2015/09/30,1:30,26.488
626,2015/09/30,1:45,26.488
627,2015/09/30,2:00,26.488
628,2015/09/30,2:15,26.488
629,2015/09/30,2:30,26.488
630,2015/09/30,2:45,26.488
631,2015/09/30,3:00,26.488
632,2015/09/30,3:15,26.488
633,2015/09/30,3:30,26.488
634,2015/09/30,3:45,26.488
635,2015/09/30,4:00,26.488
636,2015/09/30,4:15,26.488
637,2015/09/30,4:30,26.488
638,2015/09/30,4:45,26.39
639,2015/09/30,5:00,26.488
640,2015/09/30,5:15,26.488
641,2015/09/30,5:30,26.39
642,2015/09/30,5:45,26.39
643,2015/09/30,6:00,26.39
644,2015/09/30,6:15,26.39
645,2015/09/30,6:30,26.39
646,2015/09/30,6:45,26.39
647,2015/09/30,7:00,26.488
648,2015/09/30,7:15,26.488
649,2015/09/30,7:30,26.585
650,2015/09/30,7:45,26.585
651,2015/09/30,8:00,26.683
652,2015/09/30,8:15,26.781
653,2015/09/30,8:30,26.781
654,2015/09/30,8:45,26.879
655,2015/09/30,9:00,26.977
656,2015/09/30,9:15,27.075
657,2015/09/30,9:30,27.173
658,2015/09/30,9:45,27.272
659,2015/09/30,10:00,26.879
660,2015/09/30,10:15,27.567
661,2015/09/30,10:30,27.37
662,2015/09/30,10:45,27.764
663,2015/09/30,11:00,27.862
664,2015/09/30,11:15,27.862
665,2015/09/30,11:30,27.961
666,2015/09/30,11:45,27.862
667,2015/09/30,12:00,27.961
668,2015/09/30,12:15,27.862
669,2015/09/30,12:30,27.862
670,2015/09/30,12:45,28.159
671,2015/09/30,13:00,28.258
672,2015/09/30,13:15,28.159
673,2015/09/30,13:30,28.258
674,2015/09/30,13:45,28.357
675,2015/09/30,14:00,27.961
676,2015/09/30,14:15,27.961
677,2015/09/30,14:30,27.862
678,2015/09/30,14:45,27.961
679,2015/09/30,15:00,28.06
680,2015/09/30,15:15,27.961
681,2015/09/30,15:30,28.06
682,2015/09/30,15:45,27.862
683,2015/09/30,16:00,27.567
684,2015/09/30,16:15,27.567
685,2015/09/30,16:30,27.567
686,2015/09/30,16:45,27.468
687,2015/09/30,17:00,27.37
688,2015/09/30,17:15,27.272
689,2015/09/30,17:30,27.173
690,2015/09/30,17:45,27.173
691,2015/09/30,18:00,27.075
692,2015/09/30,18:15,27.075
693,2015/09/30,18:30,26.977
694,2015/09/30,18:45,26.977
695,2015/09/30,19:00,26.879
696,2015/09/30,19:15,26.879
697,2015/09/30,19:30,26.879
698,2015/09/30,19:45,26.781
699,2015/09/30,20:00,26.781
700,2015/09/30,20:15,26.781
701,2015/09/30,20:30,26.683
702,2015/09/30,20:45,26.683
703,2015/09/30,21:00,26.683
704,2015/09/30,21:15,26.683
705,2015/09/30,21:30,26.683
706,2015/09/30,21:45,26.585
707,2015/09/30,22:00,26.585
708,2015/09/30,22:15,26.585
709,2015/09/30,22:30,26.585
710,2015/09/30,22:45,26.585
711,2015/09/30,23:00,26.585
712,2015/09/30,23:15,26.585
713,2015/09/30,23:30,26.585
714,2015/09/30,23:45,26.585
715,2015/10/01,0:00,26.585
716,2015/10/01,0:15,26.488
717,2015/10/01,0:30,26.488
718,2015/10/01,0:45,26.488
719,2015/10/01,1:00,26.488
720,2015/10/01,1:15,26.39
721,2015/10/01,1:30,26.39
722,2015/10/01,1:45,26.39
723,2015/10/01,2:00,26.39
724,2015/10/01,2:15,26.39
725,2015/10/01,2:30,26.39
726,2015/10/01,2:45,26.39
727,2015/10/01,3:00,26.39
728,2015/10/01,3:15,26.39
729,2015/10/01,3:30,26.39
730,2015/10/01,3:45,26.39
731,2015/10/01,4:00,26.39
732,2015/10/01,4:15,26.39
733,2015/10/01,4:30,26.39
734,2015/10/01,4:45,26.39
735,2015/10/01,5:00,26.39
736,2015/10/01,5:15,26.39
737,2015/10/01,5:30,26.39
738,2015/10/01,5:45,26.39
739,2015/10/01,6:00,26.39
740,2015/10/01,6:15,26.39
741,2015/10/01,6:30,26.39
742,2015/10/01,6:45,26.39
743,2015/10/01,7:00,26.488
744,2015/10/01,7:15,26.488
745,2015/10/01,7:30,26.488
746,2015/10/01,7:45,26.585
747,2015/10/01,8:00,26.585
748,2015/10/01,8:15,26.488
749,2015/10/01,8:30,26.585
750,2015/10/01,8:45,26.781
751,2015/10/01,9:00,26.683
752,2015/10/01,9:15,26.683
753,2015/10/01,9:30,26.683
754,2015/10/01,9:45,26.879
755,2015/10/01,10:00,26.781
756,2015/10/01,10:15,27.272
757,2015/10/01,10:30,26.879
758,2015/10/01,10:45,27.37
759,2015/10/01,11:00,27.862
760,2015/10/01,11:15,26.977
761,2015/10/01,11:30,26.977
762,2015/10/01,11:45,27.075
763,2015/10/01,12:00,26.977
764,2015/10/01,12:15,26.977
765,2015/10/01,12:30,27.173
766,2015/10/01,12:45,27.173
767,2015/10/01,13:00,27.37
768,2015/10/01,13:15,27.665
769,2015/10/01,13:30,27.173
770,2015/10/01,13:45,27.173
771,2015/10/01,14:00,27.468
772,2015/10/01,14:15,27.075
773,2015/10/01,14:30,26.977
774,2015/10/01,14:45,26.977
775,2015/10/01,15:00,26.879
776,2015/10/01,15:15,26.879
777,2015/10/01,15:30,26.977
778,2015/10/01,15:45,26.977
779,2015/10/01,16:00,26.977
780,2015/10/01,16:15,26.977
781,2015/10/01,16:30,26.879
782,2015/10/01,16:45,26.781
783,2015/10/01,17:00,26.781
784,2015/10/01,17:15,26.781
785,2015/10/01,17:30,26.683
786,2015/10/01,17:45,26.683
787,2015/10/01,18:00,26.683
788,2015/10/01,18:15,26.585
789,2015/10/01,18:30,26.585
790,2015/10/01,18:45,26.488
791,2015/10/01,19:00,26.488
792,2015/10/01,19:15,26.488
793,2015/10/01,19:30,26.488
794,2015/10/01,19:45,26.39
795,2015/10/01,20:00,26.39
796,2015/10/01,20:15,26.39
797,2015/10/01,20:30,26.39
798,2015/10/01,20:45,26.39
799,2015/10/01,21:00,26.39
800,2015/10/01,21:15,26.39
801,2015/10/01,21:30,26.292
802,2015/10/01,21:45,26.195
803,2015/10/01,22:00,26.195
804,2015/10/01,22:15,26.292
805,2015/10/01,22:30,26.292
806,2015/10/01,22:45,26.195
807,2015/10/01,23:00,26.097
808,2015/10/01,23:15,26.097
809,2015/10/01,23:30,26
810,2015/10/01,23:45,26
811,2015/10/02,0:00,26
812,2015/10/02,0:15,26
813,2015/10/02,0:30,25.902
814,2015/10/02,0:45,26
815,2015/10/02,1:00,26.097
816,2015/10/02,1:15,25.902
817,2015/10/02,1:30,25.708
818,2015/10/02,1:45,25.708
819,2015/10/02,2:00,25.708
820,2015/10/02,2:15,25.708
821,2015/10/02,2:30,25.708
822,2015/10/02,2:45,25.708
823,2015/10/02,3:00,25.902
824,2015/10/02,3:15,25.805
825,2015/10/02,3:30,25.902
826,2015/10/02,3:45,25.902
827,2015/10/02,4:00,25.902
828,2015/10/02,4:15,25.902
829,2015/10/02,4:30,25.902
830,2015/10/02,4:45,25.902
831,2015/10/02,5:00,26
832,2015/10/02,5:15,26.195
833,2015/10/02,5:30,26.195
834,2015/10/02,5:45,26.195
835,2015/10/02,6:00,26.292
836,2015/10/02,6:15,26.292
837,2015/10/02,6:30,26.39
838,2015/10/02,6:45,26.488
839,2015/10/02,7:00,26.488
840,2015/10/02,7:15,26.488
841,2015/10/02,7:30,26.585
842,2015/10/02,7:45,26.488
843,2015/10/02,8:00,26.585
844,2015/10/02,8:15,26.585
845,2015/10/02,8:30,26.683
846,2015/10/02,8:45,26.781
847,2015/10/02,9:00,26.781
848,2015/10/02,9:15,26.977
849,2015/10/02,9:30,26.781
850,2015/10/02,9:45,27.075
